Time,LeftVelocityCommand,RightVelocityCommand,LeftActualVelocity,RightActualVelocity,LeftLeadVoltage,LeftFollowVoltage,RightLeadVoltage,RightFollowVoltage,LeftLeadCurrent,LeftFollowCurrent,RightLeadCurrent,RightFollowCurrent
6.603847,0.019531,-0.019531,-468.571411,-468.571411,12.468750,12.210938,12.257812,12.289062,0.093750,0.031250,0.031250,0.062500,
6.622462,0.019531,-0.019531,-388.571289,-388.571289,12.460938,12.210938,12.250000,12.281250,0.093750,0.031250,0.062500,0.062500,
6.642504,0.019531,-0.019531,-388.571289,-388.571289,12.468750,12.210938,12.257812,12.304688,0.062500,0.062500,0.062500,0.093750,
6.662457,0.019531,-0.019531,-320.000000,-320.000000,12.468750,12.210938,12.257812,12.289062,0.093750,0.062500,0.031250,0.093750,
6.683717,0.019531,-0.019531,-320.000000,-320.000000,12.468750,12.210938,12.257812,12.289062,0.062500,0.031250,0.031250,0.062500,
6.702351,0.019531,-0.019531,-257.142944,-257.142944,12.460938,12.210938,12.257812,12.289062,0.093750,0.031250,0.062500,0.062500,
6.722337,0.019531,-0.019531,-194.285767,-194.285767,12.476562,12.210938,12.250000,12.289062,0.093750,0.031250,0.031250,0.062500,
6.744249,0.019531,-0.019531,-194.285767,-194.285767,12.468750,12.210938,12.257812,12.281250,0.062500,0.062500,0.062500,0.062500,
6.762504,0.019531,-0.019531,-148.571533,-148.571533,12.468750,12.210938,12.257812,12.281250,0.062500,0.031250,0.031250,0.062500,
6.782513,0.019531,-0.019531,-108.571533,-108.571533,12.468750,12.210938,12.257812,12.289062,0.093750,0.031250,0.062500,0.062500,
6.802418,0.019531,-0.019531,-108.571533,-108.571533,12.468750,12.210938,12.257812,12.289062,0.093750,0.031250,0.031250,0.062500,
6.822491,0.019531,-0.019531,-74.285767,-74.285767,12.476562,12.218750,12.265625,12.289062,0.093750,0.031250,0.031250,0.031250,
6.842576,0.019531,-0.019531,-62.857178,-62.857178,12.476562,12.210938,12.257812,12.289062,0.093750,0.062500,0.062500,0.062500,
6.862554,0.019531,-0.019531,-62.857178,-62.857178,12.468750,12.218750,12.257812,12.289062,0.093750,0.031250,0.031250,0.031250,
6.882307,0.019531,-0.019531,-34.285767,-34.285767,12.476562,12.218750,12.265625,12.289062,0.093750,0.031250,0.031250,0.062500,
6.902488,0.019531,-0.019531,-5.714355,-5.714355,12.476562,12.218750,12.273438,12.296875,0.125000,0.062500,0.031250,0.062500,
6.923641,0.019531,-0.019531,-5.714355,-5.714355,12.476562,12.218750,12.265625,12.296875,0.125000,0.031250,0.031250,0.062500,
6.942344,0.019531,-0.019531,5.714279,5.714279,12.476562,12.218750,12.273438,12.296875,0.093750,0.031250,0.031250,0.062500,
6.962747,0.019531,-0.019531,5.714279,5.714279,12.476562,12.218750,12.265625,12.296875,0.093750,0.031250,0.031250,0.062500,
6.982519,0.019531,-0.019531,5.714279,5.714279,12.476562,12.226562,12.265625,12.296875,0.125000,0.031250,0.031250,0.031250,
7.002342,0.019531,-0.019531,5.714279,5.714279,12.476562,12.226562,12.265625,12.296875,0.093750,0.062500,0.031250,0.062500,
7.022218,0.019531,-0.019531,5.714279,5.714279,12.476562,12.226562,12.265625,12.296875,0.093750,0.031250,0.031250,0.062500,
7.042448,0.019531,-0.019531,5.714279,5.714279,12.484375,12.218750,12.273438,12.296875,0.093750,0.031250,0.031250,0.062500,
7.062502,0.019531,-0.019531,5.714279,5.714279,12.476562,12.226562,12.265625,12.312500,0.093750,0.062500,0.031250,0.062500,
7.082434,0.019531,-0.019531,5.714279,5.714279,12.476562,12.226562,12.273438,12.304688,0.093750,0.031250,0.031250,0.062500,
7.102412,0.019531,-0.019531,5.714279,5.714279,12.484375,12.226562,12.265625,12.296875,0.093750,0.000000,0.031250,0.062500,
7.122322,0.019531,-0.019531,5.714279,5.714279,12.484375,12.234375,12.265625,12.296875,0.093750,0.031250,0.062500,0.031250,
7.142291,0.019531,-0.019531,5.714279,5.714279,12.484375,12.226562,12.281250,12.304688,0.093750,0.031250,0.031250,0.093750,
7.162271,0.019531,-0.019531,0.000000,0.000000,12.484375,12.226562,12.281250,12.296875,0.093750,0.031250,0.000000,0.062500,
7.183663,0.019531,-0.019531,0.000000,0.000000,12.484375,12.226562,12.273438,12.304688,0.093750,0.031250,0.062500,0.062500,
7.202464,0.019531,-0.019531,0.000000,0.000000,12.484375,12.226562,12.265625,12.304688,0.093750,0.000000,0.062500,0.062500,
7.222495,0.019531,-0.019531,0.000000,0.000000,12.492188,12.226562,12.273438,12.304688,0.093750,0.031250,0.062500,0.031250,
7.242478,0.019531,-0.019531,0.000000,0.000000,12.484375,12.234375,12.273438,12.304688,0.093750,0.000000,0.031250,0.031250,
7.262346,0.019531,-0.019531,0.000000,0.000000,12.492188,12.234375,12.273438,12.304688,0.093750,0.031250,0.000000,0.031250,
7.283642,0.019531,-0.019531,0.000000,0.000000,12.492188,12.234375,12.289062,12.304688,0.093750,0.031250,0.031250,0.062500,
7.302453,0.019531,-0.019531,0.000000,0.000000,12.492188,12.234375,12.281250,12.312500,0.093750,0.031250,0.031250,0.031250,
7.323036,0.019531,-0.019531,0.000000,0.000000,12.492188,12.226562,12.273438,12.304688,0.093750,0.031250,0.031250,0.031250,
7.342573,0.019531,-0.019531,0.000000,0.000000,12.492188,12.234375,12.273438,12.304688,0.093750,0.031250,0.031250,0.093750,
7.362491,0.019531,-0.019531,0.000000,0.000000,12.492188,12.242188,12.281250,12.312500,0.093750,0.031250,0.031250,0.093750,
7.382513,0.019531,-0.019531,0.000000,0.000000,12.500000,12.234375,12.273438,12.312500,0.093750,0.062500,0.062500,0.093750,
7.402333,0.009529,-0.024719,0.000000,0.000000,12.500000,12.234375,12.281250,12.304688,0.000000,0.031250,0.062500,0.093750,
7.422469,-0.075721,-0.100440,0.000000,0.000000,12.484375,12.234375,12.281250,12.304688,0.000000,0.000000,0.093750,0.093750,
7.442520,-0.422922,-0.447641,0.000000,0.000000,12.429688,12.234375,12.226562,12.312500,0.000000,0.000000,0.156250,0.093750,
7.462470,-0.781592,-0.806312,0.000000,0.000000,12.390625,12.156250,12.171875,12.242188,0.093750,0.093750,0.000000,0.187500,
7.482498,-1.325643,-1.350363,-11.428572,-11.428572,12.359375,12.179688,11.984375,12.179688,0.062500,0.000000,0.250000,0.093750,
7.502413,-1.765844,-1.790564,-45.714287,-45.714287,12.289062,12.101562,11.648438,11.742188,0.062500,0.000000,26.125000,21.093750,
7.522488,-1.959285,-1.984004,-45.714287,-45.714287,11.460938,11.351562,11.500000,11.671875,34.843750,34.375000,29.343750,26.906250,
7.542506,-2.375926,-2.400645,-62.857143,-62.857143,11.320312,11.296875,11.273438,11.398438,35.906250,29.937500,30.406250,18.656250,
7.562472,-2.542396,-2.567115,-80.000000,-80.000000,11.187500,10.976562,11.296875,11.117188,35.312500,32.875000,26.687500,30.687500,
7.582489,-2.542396,-2.567115,-80.000000,-80.000000,11.000000,10.929688,10.992188,11.015625,38.812500,34.406250,32.656250,33.375000,
7.602428,-2.656476,-2.681195,-114.285713,-114.285713,10.875000,10.804688,10.976562,10.937500,41.343750,36.750000,26.718750,33.968750,
7.622453,-2.773036,-2.797756,-154.285706,-154.285706,10.750000,10.523438,10.867188,10.921875,42.812500,41.781250,38.625000,27.843750,
7.642521,-2.773036,-2.797756,-154.285706,-154.285706,10.757812,10.687500,10.898438,11.046875,39.781250,35.968750,37.000000,30.375000,
7.662477,-2.892077,-2.916796,-205.714279,-205.714279,10.875000,10.429688,10.976562,10.906250,35.781250,44.093750,31.125000,33.031250,
7.683725,-2.952527,-2.977246,-205.714279,-205.714279,10.859375,10.656250,10.828125,10.593750,36.656250,39.375000,37.875000,33.812500,
7.702324,-2.952527,-2.977246,-274.285706,-274.285706,10.601562,10.539062,10.867188,10.562500,36.875000,33.906250,34.625000,41.843750,
7.722495,-2.952527,-2.977246,-348.571442,-348.571442,10.476562,10.523438,10.781250,10.406250,46.125000,44.343750,35.531250,35.187500,
7.742568,-3.013597,-3.038316,-348.571442,-348.571442,10.750000,10.453125,10.851562,10.632812,39.406250,34.906250,32.062500,34.843750,
7.762303,-3.013597,-3.038316,-411.428558,-411.428558,10.937500,10.632812,10.812500,10.820312,33.406250,37.906250,37.781250,31.781250,
7.782428,-3.013597,-3.038316,-502.857147,-502.857147,10.789062,10.679688,10.843750,10.882812,32.375000,30.593750,32.437500,32.781250,
7.802301,-3.013597,-3.038316,-502.857147,-502.857147,11.000000,10.679688,10.859375,10.796875,32.343750,27.062500,36.625000,33.062500,
7.822707,-3.013597,-3.038316,-605.714294,-605.714294,10.960938,10.742188,10.757812,10.890625,30.906250,35.468750,37.468750,26.875000,
7.842287,-3.013597,-3.038316,-697.142883,-697.142883,11.117188,10.687500,11.062500,10.953125,31.531250,35.531250,27.156250,26.250000,
7.862515,-3.013597,-3.038316,-697.142883,-697.142883,10.937500,10.882812,10.968750,11.070312,34.312500,32.125000,24.218750,26.062500,
7.882454,-3.013597,-3.038316,-782.857178,-782.857178,11.078125,10.765625,11.023438,11.132812,27.843750,33.937500,27.406250,24.562500,
7.905181,-3.013597,-3.038316,-868.571472,-868.571472,11.226562,10.921875,11.234375,11.164062,30.312500,30.156250,21.500000,22.281250,
7.924868,-3.013597,-3.038316,-868.571472,-868.571472,11.328125,10.984375,11.070312,11.179688,28.218750,25.718750,24.500000,20.562500,
7.942256,-3.013597,-3.038316,-942.857239,-942.857239,11.351562,10.992188,11.156250,11.195312,28.218750,28.343750,20.812500,21.250000,
7.963754,-3.013597,-3.038316,-942.857239,-942.857239,11.515625,11.171875,11.250000,11.312500,18.687500,23.531250,20.031250,19.156250,
7.982482,-3.013597,-3.038316,-1011.428711,-1011.428711,11.531250,11.250000,11.140625,11.296875,21.687500,16.718750,22.312500,17.281250,
8.002490,-3.013597,-3.038316,-1074.285889,-1074.285889,11.585938,11.242188,11.195312,11.343750,15.281250,18.000000,22.531250,20.375000,
8.022529,-3.013597,-3.038316,-1074.285889,-1074.285889,11.578125,11.171875,11.164062,11.390625,23.093750,15.843750,22.218750,18.375000,
8.042522,-2.892077,-2.916796,-1131.428467,-1131.428467,11.664062,11.148438,11.273438,11.343750,18.656250,16.125000,20.625000,21.750000,
8.062463,-0.982473,-1.007192,-1177.142822,-1177.142822,12.921875,11.250000,12.851562,11.484375,0.000000,15.187500,0.000000,17.687500,
8.083813,0.024719,-0.024719,-1177.142822,-1177.142822,12.351562,12.156250,12.164062,12.242188,0.125000,0.000000,0.093750,0.000000,
8.102659,0.024719,-0.024719,-1131.428589,-1131.428589,12.367188,12.117188,12.164062,12.187500,0.125000,0.093750,0.125000,0.093750,
8.122612,0.024719,-0.024719,-1097.143066,-1097.143066,12.390625,12.125000,12.187500,12.210938,0.125000,0.093750,0.093750,0.156250,
8.144005,0.024719,-0.024719,-1097.143066,-1097.143066,12.382812,12.132812,12.187500,12.218750,0.125000,0.093750,0.093750,0.093750,
8.162461,0.024719,-0.024719,-1028.571411,-1028.571411,12.390625,12.156250,12.187500,12.281250,0.156250,0.093750,0.062500,0.093750,
8.184867,0.024719,-0.024719,-1028.571411,-1028.571411,12.390625,12.148438,12.187500,12.226562,0.125000,0.093750,0.093750,0.125000,
8.202541,0.024719,-0.024719,-948.571472,-948.571472,12.406250,12.148438,12.187500,12.226562,0.156250,0.125000,0.093750,0.093750,
8.222504,0.024719,-0.024719,-840.000122,-840.000122,12.398438,12.156250,12.187500,12.226562,0.125000,0.093750,0.093750,0.156250,
8.242440,0.024719,-0.024719,-840.000122,-840.000122,12.406250,12.156250,12.210938,12.226562,0.125000,0.062500,0.062500,0.125000,
8.262309,0.030518,-0.030518,-708.571411,-708.571411,12.406250,12.156250,12.195312,12.226562,0.156250,0.093750,0.125000,0.093750,
8.282479,0.051575,-0.051575,-560.000000,-560.000000,12.414062,12.156250,12.203125,12.234375,0.125000,0.125000,0.125000,0.125000,
8.302511,0.051575,-0.051575,-560.000000,-560.000000,12.414062,12.156250,12.203125,12.242188,0.125000,0.062500,0.125000,0.125000,
8.323024,0.059814,-0.059814,-400.000000,-400.000000,12.414062,12.164062,12.203125,12.234375,0.093750,0.062500,0.093750,0.156250,
8.342663,0.059814,-0.059814,-320.000000,-320.000000,12.421875,12.164062,12.210938,12.242188,0.093750,0.031250,0.093750,0.125000,
8.362463,0.059814,-0.059814,-320.000000,-320.000000,12.421875,12.171875,12.210938,12.242188,0.062500,0.031250,0.093750,0.062500,
8.382470,0.059814,-0.059814,-228.571411,-228.571411,12.421875,12.164062,12.203125,12.242188,0.093750,0.062500,0.125000,0.125000,
8.403648,0.059814,-0.059814,-160.000000,-160.000000,12.421875,12.164062,12.210938,12.250000,0.093750,0.062500,0.093750,0.093750,
8.422512,0.068665,-0.068665,-160.000000,-160.000000,12.421875,12.171875,12.218750,12.234375,0.093750,0.031250,0.125000,0.031250,
8.442615,0.068665,-0.068665,-97.142761,-97.142761,12.429688,12.179688,12.218750,12.250000,0.031250,0.062500,0.000000,0.062500,
8.462523,0.098877,-0.098877,-97.142761,-97.142761,12.429688,12.171875,12.218750,12.242188,0.281250,0.000000,0.031250,0.000000,
8.482545,0.161438,-0.161438,-51.428467,-51.428467,12.382812,12.179688,12.140625,12.250000,0.000000,0.125000,0.000000,0.000000,
8.503713,0.440674,-0.440674,-22.857056,-22.857056,12.265625,12.078125,12.117188,12.203125,0.718750,0.000000,0.218750,0.000000,
8.522701,0.793762,-0.793762,-22.857056,-22.857056,12.117188,11.960938,11.960938,12.179688,0.312500,0.093750,0.125000,0.031250,
8.542468,1.062317,-1.062317,0.000000,0.000000,12.007812,11.867188,11.781250,11.960938,1.687500,0.218750,2.843750,0.218750,
8.562506,1.369934,-1.369934,17.142822,17.142822,11.789062,11.648438,11.617188,11.718750,24.812500,20.031250,22.968750,19.093750,
8.582396,1.626282,-1.626282,17.142822,17.142822,11.554688,11.531250,11.406250,11.578125,30.281250,27.906250,27.218750,27.000000,
8.602623,1.626282,-1.626282,34.285706,34.285706,11.382812,11.335938,11.210938,11.289062,29.843750,27.968750,29.843750,29.718750,
8.622663,1.762695,-1.762695,57.142883,57.142883,11.320312,11.281250,11.023438,11.304688,22.687500,25.968750,30.687500,29.937500,
8.642504,1.762695,-1.762695,57.142883,57.142883,11.164062,11.023438,11.023438,11.164062,21.687500,30.250000,32.437500,28.250000,
8.663624,1.953125,-1.953125,97.142883,97.142883,11.125000,10.992188,10.859375,11.140625,30.593750,31.593750,35.375000,25.343750,
8.682439,2.002258,-2.002258,97.142883,97.142883,10.984375,10.984375,10.945312,10.945312,32.656250,31.468750,22.875000,32.718750,
8.702550,2.102356,-2.102356,148.571442,148.571442,11.109375,10.984375,10.929688,10.945312,31.093750,27.281250,31.218750,29.875000,
8.722912,2.102356,-2.102356,211.428589,211.428589,11.171875,10.890625,10.945312,11.062500,26.843750,32.000000,29.750000,28.687500,
8.742714,2.102356,-2.102356,211.428589,211.428589,11.242188,11.101562,11.171875,11.187500,26.625000,29.843750,25.031250,24.031250,
8.762399,2.102356,-2.102356,291.428589,291.428589,11.304688,11.132812,11.203125,11.210938,25.187500,23.093750,25.281250,22.000000,
8.782493,2.102356,-2.102356,377.142883,377.142883,11.390625,11.296875,11.281250,11.210938,20.937500,20.156250,20.593750,19.500000,
8.802313,2.102356,-2.102356,377.142883,377.142883,11.414062,11.289062,11.320312,11.335938,22.937500,25.375000,19.250000,17.625000,
8.822446,2.102356,-2.102356,457.142914,457.142914,11.515625,11.437500,11.484375,11.359375,19.281250,20.093750,19.718750,17.312500,
8.843576,2.102356,-2.102356,542.857239,542.857239,11.593750,11.507812,11.539062,11.476562,18.125000,17.562500,14.031250,15.156250,
8.862436,2.102356,-2.102356,542.857239,542.857239,11.671875,11.546875,11.554688,11.492188,15.343750,17.281250,14.187500,14.875000,
8.882504,2.102356,-2.102356,634.285767,634.285767,11.718750,11.625000,11.562500,11.492188,13.781250,16.125000,13.937500,15.031250,
8.902476,2.102356,-2.102356,708.571472,708.571472,11.773438,11.625000,11.671875,11.554688,14.437500,14.156250,14.781250,15.343750,
8.923779,2.102356,-2.102356,708.571472,708.571472,11.765625,11.531250,11.765625,11.632812,14.718750,15.218750,14.000000,12.375000,
8.942427,2.102356,-2.102356,777.142944,777.142944,11.734375,11.539062,11.679688,11.671875,14.375000,14.281250,13.656250,12.343750,
8.962475,2.102356,-2.102356,777.142944,777.142944,11.789062,11.734375,11.656250,11.640625,13.906250,12.093750,12.843750,10.343750,
8.982432,2.102356,-2.102356,840.000122,840.000122,11.898438,11.710938,11.835938,11.757812,12.406250,12.531250,10.250000,9.906250,
9.002571,2.102356,-2.102356,885.714355,885.714355,11.898438,11.718750,11.796875,11.781250,10.218750,10.468750,10.375000,11.187500,
9.022711,2.102356,-2.102356,885.714355,885.714355,11.945312,11.835938,11.867188,11.750000,11.187500,10.718750,10.593750,9.218750,
9.042473,2.102356,-2.102356,925.714355,925.714355,11.929688,11.710938,11.812500,11.843750,10.218750,9.937500,10.375000,9.500000,
9.062300,1.411133,-1.411133,965.714355,965.714355,12.507812,11.859375,12.304688,11.703125,0.000000,10.562500,0.000000,9.093750,
9.082441,0.078125,-0.078125,965.714355,965.714355,12.468750,12.164062,12.335938,12.289062,0.000000,0.000000,0.000000,0.000000,
9.102456,0.078125,-0.078125,954.285767,954.285767,12.445312,12.148438,12.320312,12.234375,0.000000,0.000000,0.000000,0.000000,
9.122466,0.078125,-0.078125,908.571472,908.571472,12.515625,12.218750,12.375000,12.289062,0.000000,0.000000,0.000000,0.000000,
9.142431,0.078125,-0.078125,908.571472,908.571472,12.460938,12.203125,12.320312,12.320312,0.000000,0.000000,0.000000,0.000000,
9.162468,0.068665,-0.068665,880.000000,880.000000,12.429688,12.203125,12.210938,12.289062,0.062500,0.000000,0.062500,0.000000,
9.182645,0.068665,-0.068665,880.000000,880.000000,12.445312,12.148438,12.250000,12.242188,0.000000,0.000000,0.000000,0.000000,
9.202519,0.068665,-0.068665,822.857178,822.857178,12.437500,12.164062,12.250000,12.257812,0.000000,0.000000,0.000000,0.000000,
9.222519,0.068665,-0.068665,742.857117,742.857117,12.445312,12.195312,12.265625,12.250000,0.000000,0.000000,0.000000,0.000000,
9.242470,0.068665,-0.068665,742.857117,742.857117,12.437500,12.179688,12.289062,12.265625,0.000000,0.000000,0.000000,0.000000,
9.262630,0.068665,-0.068665,668.571533,668.571533,12.437500,12.171875,12.265625,12.257812,0.000000,0.000000,0.000000,0.000000,
9.282466,0.068665,-0.068665,577.142944,577.142944,12.437500,12.171875,12.250000,12.250000,0.000000,0.000000,0.000000,0.000000,
9.302303,0.068665,-0.068665,577.142944,577.142944,12.445312,12.171875,12.234375,12.257812,0.000000,0.000000,0.000000,0.000000,
9.322798,0.068665,-0.068665,474.285645,474.285645,12.445312,12.179688,12.234375,12.257812,0.000000,0.000000,0.000000,0.000000,
9.342470,0.068665,-0.068665,400.000000,400.000000,12.445312,12.179688,12.234375,12.250000,0.000000,0.000000,0.000000,0.000000,
9.362564,0.068665,-0.068665,400.000000,400.000000,12.437500,12.179688,12.234375,12.257812,0.000000,0.000000,0.000000,0.000000,
9.382616,0.068665,-0.068665,342.857178,342.857178,12.445312,12.187500,12.234375,12.265625,0.000000,0.000000,0.000000,0.000000,
9.402511,0.068665,-0.068665,268.571533,268.571533,12.429688,12.187500,12.234375,12.257812,0.000000,0.000000,0.000000,0.000000,
9.422875,0.068665,-0.068665,268.571533,268.571533,12.437500,12.187500,12.234375,12.257812,0.000000,0.000000,0.000000,0.000000,
9.442455,0.068665,-0.068665,211.428589,211.428589,12.445312,12.171875,12.218750,12.250000,0.000000,0.000000,0.000000,0.000000,
9.462265,0.068665,-0.068665,211.428589,211.428589,12.445312,12.195312,12.234375,12.250000,0.000000,0.000000,0.000000,0.000000,
9.482321,0.068665,-0.068665,171.428528,171.428528,12.445312,12.179688,12.242188,12.265625,0.000000,0.000000,0.000000,0.000000,
9.502534,0.068665,-0.068665,125.714294,125.714294,12.453125,12.195312,12.226562,12.265625,0.000000,0.000000,0.000000,0.000000,
9.522300,0.068665,-0.068665,125.714294,125.714294,12.445312,12.195312,12.234375,12.257812,0.031250,0.000000,0.000000,0.000000,
9.543616,0.068665,-0.068665,85.714294,85.714294,12.453125,12.195312,12.250000,12.257812,0.000000,0.000000,0.000000,0.031250,
9.562301,0.068665,-0.068665,57.142883,57.142883,12.445312,12.203125,12.234375,12.265625,0.000000,0.000000,0.000000,0.000000,
9.582414,0.068665,-0.068665,57.142883,57.142883,12.453125,12.203125,12.226562,12.273438,0.000000,0.000000,0.000000,0.000000,
9.602490,0.068665,-0.068665,40.000000,40.000000,12.453125,12.195312,12.234375,12.273438,0.031250,0.000000,0.000000,0.031250,
9.622463,0.068665,-0.068665,28.571411,28.571411,12.453125,12.203125,12.242188,12.265625,0.031250,0.000000,0.000000,0.000000,
9.642496,0.068665,-0.068665,28.571411,28.571411,12.460938,12.203125,12.242188,12.273438,0.031250,0.000000,0.000000,0.000000,
9.662485,0.068665,-0.068665,17.142822,17.142822,12.460938,12.203125,12.250000,12.273438,0.031250,0.000000,0.000000,0.000000,
9.682554,0.068665,-0.068665,17.142822,17.142822,12.460938,12.203125,12.250000,12.281250,0.031250,0.000000,0.000000,0.000000,
9.705639,0.068665,-0.068665,11.428558,11.428558,12.468750,12.203125,12.242188,12.281250,0.000000,0.000000,0.000000,0.000000,
9.722484,0.068665,-0.068665,5.714279,5.714279,12.460938,12.203125,12.242188,12.281250,0.000000,0.000000,0.000000,0.000000,
9.743698,0.068665,-0.068665,5.714279,5.714279,12.460938,12.203125,12.242188,12.273438,0.031250,0.000000,0.000000,0.000000,
9.762480,0.068665,-0.068665,0.000000,0.000000,12.460938,12.203125,12.250000,12.281250,0.031250,0.000000,0.000000,0.031250,
9.782313,0.068665,-0.068665,0.000000,0.000000,12.460938,12.203125,12.250000,12.281250,0.000000,0.000000,0.000000,0.000000,
9.802443,0.068665,-0.068665,0.000000,0.000000,12.468750,12.210938,12.250000,12.289062,0.031250,0.000000,0.000000,0.000000,
9.822545,0.068665,-0.068665,0.000000,0.000000,12.460938,12.210938,12.250000,12.289062,0.000000,0.000000,0.000000,0.031250,
9.842519,0.068665,-0.068665,0.000000,0.000000,12.460938,12.203125,12.250000,12.281250,0.000000,0.000000,0.000000,0.000000,
9.864010,0.068665,-0.068665,0.000000,0.000000,12.468750,12.210938,12.257812,12.281250,0.031250,0.000000,0.000000,0.031250,
9.882461,0.068665,-0.068665,0.000000,0.000000,12.460938,12.210938,12.250000,12.281250,0.031250,0.000000,0.000000,0.000000,
