Time,MatchTime,LeadRPM,RPMSetpoint,LeadAppliedOutput,LeadBusVoltage,LeadCurrent
0.001194,-1.000000,-0.000000,0.000000,0.000000,12.257812,0.000000
0.020743,-1.000000,-0.000000,0.000000,0.000000,11.437500,0.000000
0.040596,-1.000000,-0.000000,0.000000,0.000000,11.578125,0.000000
0.060710,-1.000000,-0.000000,0.000000,0.000000,11.796875,0.000000
0.080468,-1.000000,-0.000000,0.000000,0.000000,11.898438,0.000000
0.100480,-1.000000,-0.000000,0.000000,0.000000,11.921875,0.000000
0.120543,-1.000000,-0.000000,0.000000,0.000000,11.945312,0.000000
0.140693,-1.000000,-0.000000,0.000000,0.000000,11.914062,0.000000
0.160567,-1.000000,-0.000000,0.000000,0.000000,11.843750,0.000000
0.180571,-1.000000,-0.000000,0.000000,0.000000,11.890625,0.000000
0.200632,-1.000000,-0.000000,0.000000,0.000000,11.898438,0.000000
0.220663,-1.000000,-0.000000,0.000000,0.000000,11.929688,0.000000
0.240656,-1.000000,-0.000000,0.000000,0.000000,11.906250,0.000000
0.260437,-1.000000,-0.000000,0.000000,0.000000,11.804688,0.000000
0.280563,-1.000000,-0.000000,0.000000,0.000000,11.851562,0.000000
0.300449,-1.000000,-0.000000,0.000000,0.000000,11.867188,0.000000
0.320484,-1.000000,-0.000000,0.000000,0.000000,11.890625,0.000000
0.340561,-1.000000,-0.000000,0.000000,0.000000,11.890625,0.000000
0.360628,-1.000000,-0.000000,0.000000,0.000000,11.820312,0.000000
0.380566,-1.000000,-0.000000,0.000000,0.000000,11.828125,0.000000
0.400687,-1.000000,-0.000000,0.000000,0.000000,11.851562,0.000000
0.420573,-1.000000,-0.000000,0.000000,0.000000,11.867188,0.000000
0.440605,-1.000000,-0.000000,0.000000,0.000000,11.882812,0.000000
0.460513,-1.000000,-0.000000,0.000000,0.000000,11.828125,0.000000
0.480497,-1.000000,-0.000000,0.000000,0.000000,11.804688,0.000000
0.500439,-1.000000,-0.000000,0.000000,0.000000,11.835938,0.000000
0.520669,-1.000000,-0.000000,0.000000,0.000000,11.859375,0.000000
0.540553,-1.000000,-0.000000,0.000000,0.000000,11.867188,0.000000
0.560503,-1.000000,-0.000000,0.000000,0.000000,11.882812,0.000000
0.580721,-1.000000,-0.000000,0.000000,0.000000,11.796875,0.000000
0.601848,-1.000000,-0.000000,0.000000,0.000000,11.789062,0.000000
0.620605,-1.000000,-0.000000,0.000000,0.000000,11.835938,0.000000
0.640605,-1.000000,-0.000000,0.000000,0.000000,11.851562,0.000000
0.660553,-1.000000,-0.000000,0.000000,0.000000,11.859375,0.000000
0.680553,-1.000000,-0.000000,0.000000,0.000000,11.843750,0.000000
0.700563,-1.000000,-0.000000,0.000000,0.000000,11.773438,0.000000
0.720807,-1.000000,-0.000000,0.000000,0.000000,11.789062,0.000000
0.740659,-1.000000,-0.000000,0.000000,0.000000,11.812500,0.000000
0.760593,-1.000000,-0.000000,0.000000,0.000000,11.851562,0.000000
0.781293,-1.000000,-0.000000,0.000000,0.000000,11.867188,0.000000
0.800509,-1.000000,-0.000000,0.000000,0.000000,11.843750,0.000000
0.820612,-1.000000,-0.000000,0.000000,0.000000,11.765625,0.000000
0.840647,-1.000000,-0.000000,0.000000,0.000000,11.789062,0.000000
0.860476,-1.000000,-0.000000,0.000000,0.000000,11.812500,0.000000
0.880623,-1.000000,-0.000000,0.000000,0.000000,11.835938,0.000000
0.900647,-1.000000,-0.000000,0.000000,0.000000,11.859375,0.000000
0.920543,-1.000000,-0.000000,0.000000,0.000000,11.828125,0.000000
0.940481,-1.000000,-0.000000,0.000000,0.000000,11.757812,0.000000
0.960571,-1.000000,-0.000000,0.000000,0.000000,11.757812,0.000000
0.980768,-1.000000,-0.000000,0.000000,0.000000,11.804688,0.000000
1.000674,-1.000000,-0.000000,0.000000,0.000000,11.835938,0.000000
1.020555,-1.000000,-0.000000,0.000000,0.000000,11.835938,0.000000
1.040616,-1.000000,-0.000000,0.000000,0.000000,11.820312,0.000000
1.060723,-1.000000,-0.000000,0.000000,0.000000,11.757812,0.000000
1.080568,-1.000000,-0.000000,0.000000,0.000000,11.742188,0.000000
1.100929,-1.000000,-0.000000,0.000000,0.000000,11.804688,0.000000
1.120530,-1.000000,-0.000000,0.000000,0.000000,11.820312,0.000000
1.140543,-1.000000,-0.000000,0.000000,0.000000,11.820312,0.000000
1.160448,-1.000000,-0.000000,0.000000,0.000000,11.843750,0.000000
1.180644,-1.000000,-0.000000,0.000000,0.000000,11.757812,0.000000
1.200774,-1.000000,-0.000000,0.000000,0.000000,11.757812,0.000000
1.220495,-1.000000,-0.000000,0.000000,0.000000,11.789062,0.000000
1.240551,-1.000000,-0.000000,0.000000,0.000000,11.804688,0.000000
1.260572,-1.000000,-0.000000,0.000000,0.000000,11.835938,0.000000
1.280696,-1.000000,-0.000000,0.000000,0.000000,11.835938,0.000000
1.300555,-1.000000,-0.000000,0.000000,0.000000,11.765625,0.000000
1.320544,-1.000000,-0.000000,0.000000,0.000000,11.726562,0.000000
1.340546,-1.000000,-0.000000,1487.000000,0.000000,11.765625,0.000000
1.360634,-1.000000,5.714286,1487.000000,0.973998,9.406250,16.687500
1.380845,-1.000000,5.714286,1487.000000,0.000000,11.648438,0.000000
1.400808,-1.000000,5.714286,1487.000000,1.000000,9.343750,96.437500
1.420633,-1.000000,22.857143,1487.000000,0.313059,8.109375,79.593750
1.440579,-1.000000,22.857143,1487.000000,0.343913,7.515625,79.906250
1.460696,-1.000000,28.571430,1487.000000,0.355876,7.195312,81.625000
1.480616,-1.000000,45.714287,1487.000000,0.361797,7.320312,79.468750
1.501158,-1.000000,45.714287,1487.000000,0.391766,7.265625,79.781250
1.520619,-1.000000,68.571426,1487.000000,0.393200,7.218750,80.625000
1.540596,-1.000000,102.857140,1487.000000,0.393841,6.984375,81.656250
1.560574,-1.000000,102.857140,1487.000000,0.459059,7.132812,79.343750
1.580944,-1.000000,137.142853,1487.000000,0.444685,6.617188,90.968750
1.600780,-1.000000,137.142853,1487.000000,0.445570,6.703125,85.562500
1.620505,-1.000000,177.142868,1487.000000,0.445784,7.468750,88.312500
1.640532,-1.000000,228.571442,1487.000000,0.436018,6.515625,94.093750
1.660958,-1.000000,228.571442,1487.000000,0.649922,6.695312,91.937500
1.680475,-1.000000,274.285706,1487.000000,0.565539,6.437500,96.625000
1.700849,-1.000000,331.428558,1487.000000,0.685171,7.257812,47.906250
1.720781,-1.000000,331.428558,1487.000000,1.000000,8.703125,0.000000
1.740485,-1.000000,388.571411,1487.000000,1.000000,8.562500,69.125000
1.760594,-1.000000,445.714294,1487.000000,0.520127,7.343750,85.750000
1.780557,-1.000000,445.714294,1487.000000,0.675466,6.203125,86.562500
1.800609,-1.000000,497.142853,1487.000000,1.000000,9.421875,24.968750
1.820884,-1.000000,554.285767,1487.000000,0.552446,7.890625,76.906250
1.840479,-1.000000,554.285767,1487.000000,0.739555,6.000000,94.468750
1.860477,-1.000000,605.714355,1487.000000,1.000000,6.421875,78.187500
1.880611,-1.000000,605.714355,1487.000000,0.553392,7.250000,81.562500
1.900421,-1.000000,657.142883,1487.000000,1.000000,9.085938,0.000000
1.920520,-1.000000,697.142944,1487.000000,0.581744,6.304688,97.031250
1.940548,-1.000000,697.142944,1487.000000,0.809473,9.226562,2.625000
1.960445,-1.000000,742.857178,1487.000000,0.810144,6.617188,65.093750
1.980611,-1.000000,782.857239,1487.000000,0.760399,8.406250,2.468750
2.000509,-1.000000,782.857239,1487.000000,1.000000,9.593750,25.250000
2.021193,-1.000000,828.571472,1487.000000,0.000000,11.359375,0.000000
2.040654,-1.000000,862.857178,1487.000000,1.000000,8.382812,8.718750
2.060558,-1.000000,862.857178,1487.000000,0.000000,11.335938,0.000000
2.080497,-1.000000,891.428589,1487.000000,1.000000,7.015625,67.656250
2.100530,-1.000000,891.428589,1487.000000,1.000000,8.687500,35.031250
2.120612,-1.000000,931.428528,1487.000000,1.000000,8.367188,7.375000
2.140475,-1.000000,960.000000,1487.000000,1.000000,7.687500,70.375000
2.160569,-1.000000,960.000000,1487.000000,1.000000,7.664062,54.625000
2.180787,-1.000000,1000.000000,1487.000000,0.914731,7.476562,64.343750
2.200528,-1.000000,1028.571411,1487.000000,1.000000,8.390625,3.593750
2.220460,-1.000000,1028.571411,1487.000000,1.000000,7.460938,69.687500
2.240537,-1.000000,1068.571411,1487.000000,1.000000,7.437500,72.343750
2.260533,-1.000000,1091.428711,1487.000000,0.000000,11.265625,0.000000
2.280661,-1.000000,1091.428711,1487.000000,1.000000,8.367188,12.906250
2.300514,-1.000000,1125.714355,1487.000000,1.000000,8.164062,21.375000
2.320556,-1.000000,1165.714478,1487.000000,1.000000,7.640625,31.500000
2.340532,-1.000000,1165.714478,1487.000000,1.000000,8.031250,0.000000
2.360487,-1.000000,1194.286011,1487.000000,1.000000,8.406250,62.062500
2.380528,-1.000000,1194.286011,1487.000000,0.000000,7.585938,81.062500
2.400729,-1.000000,1228.571777,1487.000000,0.000000,11.265625,0.000000
2.420543,-1.000000,1257.143066,1487.000000,1.000000,7.773438,67.906250
2.440597,-1.000000,1257.143066,1487.000000,1.000000,8.179688,0.000000
2.460660,-1.000000,1297.143066,1487.000000,1.000000,7.085938,76.937500
2.480694,-1.000000,1320.000122,1487.000000,1.000000,8.015625,0.000000
2.500497,-1.000000,1320.000122,1487.000000,0.943327,8.726562,29.968750
2.520646,-1.000000,1354.285889,1487.000000,0.960967,8.820312,2.468750
2.540498,-1.000000,1382.857056,1487.000000,0.000000,11.289062,0.000000
2.560583,-1.000000,1382.857056,1487.000000,0.818110,7.382812,71.468750
2.580463,-1.000000,1417.142700,1487.000000,0.646657,8.218750,62.125000
2.600795,-1.000000,1417.142700,1487.000000,0.646657,8.257812,52.000000
2.620667,-1.000000,1445.714355,1487.000000,0.503800,9.429688,35.562500
2.640794,-1.000000,1474.285645,1487.000000,0.360942,10.773438,13.812500
2.660627,-1.000000,1474.285645,1487.000000,0.360942,10.843750,13.750000
2.680546,-1.000000,1497.142700,1487.000000,0.246681,11.851562,0.000000
2.700744,-1.000000,1508.571655,1487.000000,0.189520,12.476562,0.000000
2.720697,-1.000000,1508.571655,1487.000000,0.189520,12.445312,0.000000
2.740759,-1.000000,1525.714478,1487.000000,0.103824,13.070312,0.000000
2.760691,-1.000000,1525.714355,1487.000000,0.103824,13.148438,0.000000
2.780729,-1.000000,1525.714355,1487.000000,0.103824,13.234375,0.000000
2.800560,-1.000000,1525.714600,1487.000000,0.103824,13.101562,0.000000
2.820465,-1.000000,1508.571655,1487.000000,0.103824,12.945312,0.000000
2.840444,-1.000000,1508.571655,1487.000000,0.189520,12.218750,0.000000
2.860776,-1.000000,1485.714600,1487.000000,0.303812,11.367188,6.437500
2.880663,-1.000000,1485.714600,1487.000000,0.303812,10.976562,14.500000
2.900582,-1.000000,1462.857300,1487.000000,0.418104,9.875000,36.781250
2.920689,-1.000000,1445.714355,1487.000000,0.503800,8.960938,53.687500
2.941150,-1.000000,1445.714355,1487.000000,0.503800,8.953125,50.781250
2.960450,-1.000000,1428.571533,1487.000000,0.589526,8.546875,54.281250
2.980560,-1.000000,1405.714111,3100.000000,0.703818,7.625000,53.000000
3.000460,-1.000000,1405.714111,3100.000000,1.000000,9.031250,1.875000
3.020509,-1.000000,1405.714355,3100.000000,1.000000,8.062500,60.000000
3.040485,-1.000000,1405.714111,3100.000000,1.000000,8.203125,5.906250
3.060609,-1.000000,1405.714111,3100.000000,1.000000,8.476562,0.000000
3.081012,-1.000000,1417.142944,3100.000000,1.000000,8.421875,11.031250
3.100515,-1.000000,1417.142944,3100.000000,1.000000,7.609375,38.500000
3.120453,-1.000000,1434.285889,3100.000000,0.975860,8.242188,53.875000
3.140649,-1.000000,1457.142944,3100.000000,1.000000,7.492188,62.437500
3.160547,-1.000000,1457.142944,3100.000000,1.000000,8.015625,1.750000
3.180407,-1.000000,1480.000122,3100.000000,1.000000,8.031250,59.031250
3.200450,-1.000000,1514.285889,3100.000000,1.000000,8.296875,53.250000
3.220505,-1.000000,1514.285889,3100.000000,1.000000,7.945312,50.531250
3.240655,-1.000000,1548.571777,3100.000000,1.000000,8.367188,44.718750
3.260654,-1.000000,1577.142822,3100.000000,1.000000,6.851562,65.125000
3.280468,-1.000000,1577.142822,3100.000000,0.000000,11.312500,0.000000
3.300441,-1.000000,1611.428711,3100.000000,0.000000,11.367188,0.000000
3.320776,-1.000000,1634.285522,3100.000000,1.000000,8.781250,41.062500
3.341722,-1.000000,1634.285522,3100.000000,1.000000,7.070312,59.562500
3.360561,-1.000000,1668.571289,3100.000000,1.000000,7.492188,21.531250
3.380516,-1.000000,1668.571289,3100.000000,1.000000,7.484375,48.687500
3.400589,-1.000000,1697.142456,3100.000000,1.000000,8.437500,42.812500
3.420600,-1.000000,1725.714233,3100.000000,1.000000,8.257812,1.656250
3.440584,-1.000000,1725.714233,3100.000000,1.000000,8.328125,5.031250
3.460600,-1.000000,1754.285645,3100.000000,1.000000,8.570312,38.250000
3.481025,-1.000000,1782.856934,3100.000000,1.000000,7.093750,64.468750
3.500520,-1.000000,1782.856934,3100.000000,1.000000,8.273438,1.750000
3.520563,-1.000000,1811.428467,1487.000000,1.000000,6.843750,72.531250
3.540758,-1.000000,1828.571289,1487.000000,0.000000,11.320312,0.000000
3.560596,-1.000000,1828.571289,1487.000000,0.000000,11.812500,0.000000
3.580563,-1.000000,1851.428345,1487.000000,0.000000,11.578125,0.000000
3.600675,-1.000000,1851.428345,1487.000000,0.000000,11.648438,0.000000
3.620642,-1.000000,1862.856812,1487.000000,0.000000,11.960938,0.000000
3.640638,-1.000000,1868.571533,1487.000000,0.000000,11.820312,0.000000
3.660507,-1.000000,1868.571533,1487.000000,0.000000,11.882812,0.000000
3.680567,-1.000000,1862.856934,1487.000000,0.000000,11.796875,0.000000
3.700833,-1.000000,1840.000000,1487.000000,0.000000,11.804688,0.000000
3.720692,-1.000000,1840.000000,1487.000000,0.000000,11.640625,0.000000
3.740711,-1.000000,1817.142578,1487.000000,0.000000,11.953125,0.000000
3.760674,-1.000000,1777.142578,1487.000000,0.000000,11.695312,0.000000
3.780957,-1.000000,1777.142578,1487.000000,0.000000,11.734375,0.000000
3.800798,-1.000000,1737.142578,1487.000000,0.000000,11.937500,0.000000
3.820602,-1.000000,1697.142700,1487.000000,0.000000,11.617188,0.000000
3.840593,-1.000000,1697.142700,1487.000000,0.000000,11.851562,0.000000
3.860526,-1.000000,1645.714111,1487.000000,0.000000,11.703125,0.000000
3.880581,-1.000000,1645.714111,1487.000000,0.000000,11.875000,0.000000
3.900517,-1.000000,1594.285645,1487.000000,0.000000,11.898438,0.000000
3.920842,-1.000000,1542.856689,1487.000000,0.018097,12.765625,0.000000
3.940558,-1.000000,1542.856689,1487.000000,0.018097,12.835938,0.000000
3.960475,-1.000000,1497.142578,1487.000000,0.246681,11.671875,0.000000
3.980516,-1.000000,1451.428467,1487.000000,0.475234,9.695312,32.750000
4.000760,-1.000000,1451.428467,1487.000000,0.475234,9.187500,39.093750
4.020547,-1.000000,1422.857178,1487.000000,0.618091,8.234375,62.156250
4.040581,-1.000000,1394.285889,1487.000000,0.618091,7.304688,59.781250
4.060569,-1.000000,1394.285889,1487.000000,0.760949,7.156250,56.375000
4.080558,-1.000000,1371.428589,1487.000000,0.804865,9.070312,28.156250
4.100881,-1.000000,1371.428589,1487.000000,0.875240,6.875000,58.000000
4.120651,-1.000000,1360.000122,1487.000000,0.932371,9.617188,37.906250
4.140752,-1.000000,1365.714111,1487.000000,0.903806,7.671875,64.656250
4.160523,-1.000000,1365.714111,1487.000000,0.903806,6.937500,62.750000
4.180669,-1.000000,1382.857178,1487.000000,0.818110,7.054688,53.812500
4.200478,-1.000000,1405.714355,1487.000000,0.703818,7.960938,63.125000
4.220707,-1.000000,1405.714355,1487.000000,0.703818,7.914062,62.656250
4.240636,-1.000000,1440.000000,1487.000000,0.532395,9.187500,37.781250
4.260506,-1.000000,1462.857178,1487.000000,0.532395,10.031250,20.562500
4.280558,-1.000000,1462.857178,1487.000000,0.418104,10.273438,23.625000
4.300689,-1.000000,1502.857178,1487.000000,0.218085,11.914062,0.000000
4.320540,-1.000000,1520.000122,1487.000000,0.218085,12.265625,0.000000
4.340591,-1.000000,1520.000122,1487.000000,0.132389,12.984375,0.000000
4.361046,-1.000000,1548.571533,1487.000000,0.000000,11.937500,0.000000
4.380518,-1.000000,1548.571533,1487.000000,0.000000,11.679688,0.000000
4.400941,-1.000000,1554.285645,1487.000000,0.000000,11.835938,0.000000
4.420610,-1.000000,1548.571655,1487.000000,0.000000,11.625000,0.000000
4.440851,-1.000000,1548.571655,1487.000000,0.000000,11.664062,0.000000
4.460501,-1.000000,1542.857178,1487.000000,0.018097,12.765625,0.000000
4.480618,-1.000000,1514.285889,1487.000000,0.160955,12.585938,0.000000
4.500546,-1.000000,1514.285889,1487.000000,0.160955,12.367188,0.000000
4.520509,-1.000000,1485.714600,1487.000000,0.303812,11.359375,6.625000
4.540960,-1.000000,1451.428467,1487.000000,0.303812,9.640625,49.250000
4.560494,-1.000000,1451.428467,1487.000000,0.475234,9.218750,48.250000
4.580699,-1.000000,1434.285522,1487.000000,0.560961,8.710938,53.031250
4.600512,-1.000000,1434.285522,1487.000000,0.560961,8.601562,48.593750
4.620583,-1.000000,1405.714233,1487.000000,0.703818,7.546875,71.312500
4.641025,-1.000000,1388.571289,1487.000000,0.789514,7.070312,63.125000
4.661022,-1.000000,1388.571289,1487.000000,0.789514,7.187500,67.875000
4.680688,-1.000000,1382.856934,1487.000000,0.818110,6.695312,85.937500
4.700678,-1.000000,1382.856689,1487.000000,0.818110,7.054688,76.968750
4.720766,-1.000000,1382.856689,1487.000000,0.818110,6.781250,77.968750
4.741155,-1.000000,1400.000000,1487.000000,0.732383,7.523438,63.062500
4.760832,-1.000000,1434.285645,1487.000000,0.732383,8.578125,40.937500
4.780594,-1.000000,1434.285645,1487.000000,0.560961,8.937500,46.937500
4.800743,-1.000000,1457.142822,1487.000000,0.446669,10.023438,23.562500
4.820584,-1.000000,1491.428589,1487.000000,0.446669,10.328125,18.218750
4.840732,-1.000000,1491.428589,1487.000000,0.275246,11.671875,0.000000
4.860947,-1.000000,1514.285889,1487.000000,0.160955,12.781250,0.000000
4.880540,-1.000000,1514.285889,1487.000000,0.160955,12.773438,0.000000
4.900604,-1.000000,1537.142944,1487.000000,0.046663,13.039062,0.000000
4.920551,-1.000000,1548.571411,1487.000000,0.000000,11.851562,0.000000
4.940468,-1.000000,1548.571411,1487.000000,0.000000,11.695312,0.000000
4.960859,-1.000000,1554.286133,1487.000000,0.000000,11.703125,0.000000
4.980732,-1.000000,1542.857178,1487.000000,0.018097,12.734375,0.000000
5.000469,-1.000000,1542.857178,1487.000000,0.018097,12.804688,0.000000
5.020566,-1.000000,1514.285889,1487.000000,0.160955,12.289062,0.000000
5.040907,-1.000000,1485.714600,1487.000000,0.160955,11.257812,12.875000
5.060716,-1.000000,1485.714600,1487.000000,0.303812,11.015625,14.843750
5.081798,-1.000000,1451.428589,1487.000000,0.475234,9.335938,43.031250
5.100572,-1.000000,1451.428589,1487.000000,0.475234,9.351562,46.125000
5.120596,-1.000000,1428.571289,1487.000000,0.589526,8.359375,50.187500
5.141113,-1.000000,1399.999878,1487.000000,0.732383,7.585938,69.593750
5.160574,-1.000000,1399.999878,1487.000000,0.732383,7.328125,76.125000
5.180633,-1.000000,1382.857178,1487.000000,0.818110,7.132812,72.687500
5.200563,-1.000000,1371.428711,1487.000000,0.868740,6.757812,76.531250
5.220602,-1.000000,1371.428711,1487.000000,0.875240,7.398438,54.000000
5.240506,-1.000000,1382.857178,1487.000000,0.818110,6.945312,61.875000
5.260498,-1.000000,1400.000488,1487.000000,0.818110,7.554688,59.000000
5.280536,-1.000000,1400.000488,1487.000000,0.732383,7.664062,48.625000
5.300454,-1.000000,1428.571777,1487.000000,0.589526,8.609375,40.468750
5.320543,-1.000000,1451.428833,1487.000000,0.589526,8.976562,39.156250
5.340530,-1.000000,1451.428833,1487.000000,0.475234,9.710938,35.031250
5.360812,-1.000000,1480.000244,1487.000000,0.332377,11.125000,8.718750
5.380455,-1.000000,1480.000244,1487.000000,0.332377,11.195312,7.468750
5.400595,-1.000000,1520.000244,1487.000000,0.132389,12.710938,0.000000
5.420534,-1.000000,1531.428589,1487.000000,0.075228,13.093750,0.000000
5.440620,-1.000000,1531.428589,1487.000000,0.075228,13.062500,0.000000
5.460718,-1.000000,1548.571289,1487.000000,0.000000,11.593750,0.000000
5.480513,-1.000000,1548.571533,1487.000000,0.000000,11.562500,0.000000
5.500904,-1.000000,1548.571533,1487.000000,0.000000,11.554688,0.000000
5.520663,-1.000000,1537.142578,1487.000000,0.046663,12.960938,0.000000
5.540536,-1.000000,1520.000000,1487.000000,0.046663,12.632812,0.000000
5.560488,-1.000000,1520.000000,1487.000000,0.132389,12.453125,0.000000
5.580787,-1.000000,1491.428589,1487.000000,0.275246,11.398438,7.812500
5.600646,-1.000000,1491.428589,1487.000000,0.275246,11.265625,9.218750
5.620449,-1.000000,1462.857300,1487.000000,0.418104,9.851562,31.468750
5.640603,-1.000000,1428.571533,1487.000000,0.589526,8.273438,53.437500
5.661006,-1.000000,1428.571533,1487.000000,0.589526,8.078125,67.562500
5.680601,-1.000000,1411.428467,1487.000000,0.675253,7.859375,52.718750
5.700440,-1.000000,1394.285889,1487.000000,0.760949,7.367188,69.968750
5.720648,-1.000000,1394.285889,1487.000000,0.760949,7.328125,63.125000
5.740724,-1.000000,1382.856934,1487.000000,0.818110,7.031250,73.843750
5.760505,-1.000000,1388.571533,1487.000000,0.818110,7.187500,61.687500
