Time,MatchTime,LeadRPM,RPMSetpoint,LeadAppliedOutput,LeadBusVoltage,LeadCurrent
5.780491,-1.000000,1388.571533,1487.000000,0.789514,7.273438,61.093750
5.800442,-1.000000,1400.000000,1487.000000,0.732383,7.585938,58.656250
5.820556,-1.000000,1422.857300,1487.000000,0.732383,7.906250,58.562500
5.840939,-1.000000,1422.857300,1487.000000,0.618091,8.343750,55.656250
5.860573,-1.000000,1451.428711,1487.000000,0.475234,9.601562,29.000000
5.880699,-1.000000,1451.428711,1487.000000,0.475234,9.718750,32.312500
5.901496,-1.000000,1480.000122,1487.000000,0.332377,10.992188,7.187500
5.920644,-1.000000,1514.285889,1487.000000,0.160955,12.093750,0.000000
5.940608,-1.000000,1514.285889,1487.000000,0.160955,12.500000,0.000000
5.960453,-1.000000,1525.714600,1487.000000,0.103824,12.921875,0.000000
5.980445,-1.000000,1542.857422,1487.000000,0.018097,12.789062,0.000000
6.000503,-1.000000,1542.857422,1487.000000,0.018097,12.664062,0.000000
6.020582,-1.000000,1542.857178,1487.000000,0.018097,12.656250,0.000000
6.040523,-1.000000,1531.428711,1487.000000,0.018097,12.945312,0.000000
6.060503,-1.000000,1531.428711,1487.000000,0.075228,12.890625,0.000000
6.080455,-1.000000,1514.285522,1487.000000,0.160955,12.250000,0.000000
6.100556,-1.000000,1514.285522,1487.000000,0.160955,12.164062,0.000000
6.120884,-1.000000,1474.285522,1487.000000,0.360942,10.445312,26.000000
6.140968,-1.000000,1445.713989,1487.000000,0.503800,9.156250,48.875000
6.160638,-1.000000,1445.713989,1487.000000,0.503800,8.914062,52.875000
6.180695,-1.000000,1411.428345,1487.000000,0.675253,7.773438,58.093750
6.200526,-1.000000,1388.571289,1487.000000,0.789514,7.046875,60.843750
6.220518,-1.000000,1388.571289,1487.000000,0.782220,6.859375,80.531250
6.240585,-1.000000,1371.428711,1487.000000,0.875240,8.218750,0.000000
6.260957,-1.000000,1365.714111,1487.000000,0.875240,8.789062,25.968750
6.280576,-1.000000,1365.714111,1487.000000,0.896756,7.085938,61.093750
6.300480,-1.000000,1365.714355,1487.000000,0.000000,11.093750,9.500000
6.320556,-1.000000,1382.857300,1487.000000,0.903806,7.718750,32.437500
6.340588,-1.000000,1382.857300,1487.000000,0.818110,7.164062,67.156250
6.360492,-1.000000,1411.428833,1487.000000,0.675253,8.015625,51.593750
6.380626,-1.000000,1411.428833,1487.000000,0.675253,8.031250,59.062500
6.400652,-1.000000,1434.285889,1487.000000,0.560961,8.953125,46.406250
6.420521,-1.000000,1468.571533,1487.000000,0.389538,10.476562,17.718750
6.440561,-1.000000,1468.571533,1487.000000,0.389538,10.484375,17.218750
6.460536,-1.000000,1502.857178,1487.000000,0.218085,12.031250,0.000000
6.480531,-1.000000,1514.285645,1487.000000,0.160955,12.609375,0.000000
6.500697,-1.000000,1514.285645,1487.000000,0.160955,12.437500,0.000000
6.520568,-1.000000,1531.428467,1487.000000,0.075228,13.070312,0.000000
6.540634,-1.000000,1537.143066,1487.000000,0.075228,12.968750,0.000000
6.560957,-1.000000,1537.143066,1487.000000,0.046663,13.070312,0.000000
6.580796,-1.000000,1531.428589,1487.000000,0.075228,13.007812,0.000000
6.600522,-1.000000,1531.428589,1487.000000,0.075228,12.859375,0.000000
6.620572,-1.000000,1520.000000,1487.000000,0.132389,12.570312,0.000000
6.640612,-1.000000,1491.428589,1487.000000,0.275246,11.468750,2.218750
6.660580,-1.000000,1491.428589,1487.000000,0.275246,11.343750,8.187500
6.680692,-1.000000,1462.857056,1487.000000,0.418104,9.789062,36.656250
6.700537,-1.000000,1434.285645,1487.000000,0.560961,8.742188,58.312500
6.720767,-1.000000,1434.285645,1487.000000,0.560961,8.734375,50.968750
6.740488,-1.000000,1411.428467,1487.000000,0.675253,7.992188,64.750000
6.760816,-1.000000,1388.571533,1487.000000,0.675253,7.210938,59.468750
6.780519,-1.000000,1388.571533,1487.000000,0.789514,6.867188,77.406250
6.800597,-1.000000,1388.571289,1487.000000,0.789514,7.031250,59.781250
6.820498,-1.000000,1388.571411,1487.000000,0.789514,7.179688,74.343750
6.840494,-1.000000,1388.571411,1487.000000,0.789514,7.171875,75.593750
6.860560,-1.000000,1399.999878,1487.000000,0.732383,7.671875,45.593750
6.880620,-1.000000,1399.999878,1487.000000,0.732383,7.656250,57.156250
6.900525,-1.000000,1422.857178,1487.000000,0.618091,8.578125,45.968750
6.920629,-1.000000,1451.428589,1487.000000,0.475234,9.632812,27.468750
6.940495,-1.000000,1451.428589,1487.000000,0.475234,9.726562,30.656250
6.960891,-1.000000,1480.000244,1487.000000,0.332377,11.007812,8.312500
6.980506,-1.000000,1514.285889,1487.000000,0.160955,12.210938,0.000000
7.000734,-1.000000,1514.285889,1487.000000,0.160955,12.640625,0.000000
7.020552,-1.000000,1531.428711,1487.000000,0.075228,13.125000,0.000000
7.040554,-1.000000,1542.857178,1487.000000,0.075228,12.734375,0.000000
7.060595,-1.000000,1542.857178,1487.000000,0.018097,12.859375,0.000000
7.080593,-1.000000,1542.857300,1487.000000,0.018097,12.742188,0.000000
7.100715,-1.000000,1542.857300,1487.000000,0.018097,12.609375,0.000000
7.120597,-1.000000,1531.428711,1487.000000,0.075228,12.796875,0.000000
7.140513,-1.000000,1508.571411,1487.000000,0.189520,11.984375,0.000000
7.161028,-1.000000,1508.571411,1487.000000,0.189520,11.953125,0.000000
7.180563,-1.000000,1474.285767,1487.000000,0.360942,10.617188,25.687500
7.200679,-1.000000,1445.714355,1487.000000,0.503800,8.992188,56.562500
7.220445,-1.000000,1445.714355,1487.000000,0.503800,9.070312,38.125000
7.240509,-1.000000,1411.428711,1487.000000,0.675253,7.617188,68.843750
7.260569,-1.000000,1388.571533,1487.000000,0.675253,7.242188,79.000000
7.280500,-1.000000,1388.571533,1487.000000,0.789514,7.015625,57.656250
7.300548,-1.000000,1371.428467,1487.000000,0.875240,7.703125,67.281250
7.320546,-1.000000,1365.714233,1487.000000,0.875240,7.320312,32.312500
7.340655,-1.000000,1365.714233,1487.000000,0.903806,8.804688,25.750000
7.360843,-1.000000,1371.428589,1487.000000,0.875240,7.195312,65.031250
7.380718,-1.000000,1371.428589,1487.000000,0.875240,9.007812,25.343750
7.400824,-1.000000,1394.285645,1487.000000,0.760949,7.414062,47.875000
7.420734,-1.000000,1422.857178,1487.000000,0.618091,8.421875,42.250000
7.440443,-1.000000,1422.857178,1487.000000,0.618091,8.492188,43.625000
7.460681,-1.000000,1451.428955,1487.000000,0.475234,9.734375,33.906250
7.480494,-1.000000,1485.714600,1487.000000,0.303812,11.257812,6.125000
7.500633,-1.000000,1485.714600,1487.000000,0.303812,11.320312,3.968750
7.520678,-1.000000,1514.285889,1487.000000,0.160955,12.546875,0.000000
7.540483,-1.000000,1531.428711,1487.000000,0.160955,12.992188,0.000000
7.561169,-1.000000,1531.428711,1487.000000,0.075228,13.078125,0.000000
7.580402,-1.000000,1542.857300,1487.000000,0.018097,12.773438,0.000000
7.600536,-1.000000,1542.857300,1487.000000,0.018097,12.742188,0.000000
7.620729,-1.000000,1548.571655,1487.000000,0.000000,11.695312,0.000000
7.640792,-1.000000,1537.142822,1487.000000,0.046663,12.859375,0.000000
7.660607,-1.000000,1537.142822,1487.000000,0.046663,12.882812,0.000000
7.680578,-1.000000,1514.285767,1487.000000,0.160955,12.289062,0.000000
7.701019,-1.000000,1480.000000,1487.000000,0.332377,11.000000,14.500000
7.720523,-1.000000,1480.000000,1487.000000,0.332377,10.742188,19.093750
7.740524,-1.000000,1451.428223,1487.000000,0.475234,9.289062,36.375000
7.760890,-1.000000,1422.856934,1487.000000,0.475234,8.351562,66.875000
7.781689,-1.000000,1422.856934,1487.000000,0.618091,8.046875,66.187500
7.800474,-1.000000,1400.000000,1487.000000,0.732383,7.492188,62.531250
7.820545,-1.000000,1382.856812,1487.000000,0.732383,7.468750,66.187500
7.840569,-1.000000,1382.856812,1487.000000,0.818110,7.023438,63.843750
7.860499,-1.000000,1377.142578,1487.000000,0.846675,6.851562,78.687500
7.880595,-1.000000,1377.142578,1487.000000,0.846675,6.937500,66.656250
7.900567,-1.000000,1382.856934,1487.000000,0.818110,6.898438,60.125000
7.920616,-1.000000,1400.000000,1487.000000,0.732383,7.359375,49.625000
7.940493,-1.000000,1400.000000,1487.000000,0.732383,7.296875,63.375000
7.960913,-1.000000,1428.571289,1487.000000,0.589526,8.351562,45.375000
7.980722,-1.000000,1457.142822,1487.000000,0.446669,9.601562,25.406250
8.000847,-1.000000,1457.142822,1487.000000,0.446669,9.734375,24.093750
8.020549,-1.000000,1491.428467,1487.000000,0.275246,11.171875,0.000000
8.040572,-1.000000,1508.571289,1487.000000,0.275246,11.882812,0.000000
8.060524,-1.000000,1508.571289,1487.000000,0.189520,11.984375,0.000000
8.080658,-1.000000,1531.428589,1487.000000,0.075228,12.726562,0.000000
8.100537,-1.000000,1531.428589,1487.000000,0.075228,12.648438,0.000000
8.120618,-1.000000,1542.857300,1487.000000,0.018097,12.156250,0.000000
8.140471,-1.000000,1542.857056,1487.000000,0.018097,11.984375,0.000000
8.160606,-1.000000,1542.857056,1487.000000,0.018097,11.804688,0.000000
8.180507,-1.000000,1525.714355,1487.000000,0.103824,11.804688,0.000000
8.200503,-1.000000,1502.856934,1487.000000,0.218085,10.921875,0.000000
8.220636,-1.000000,1502.856934,1487.000000,0.218085,10.890625,0.000000
8.240473,-1.000000,1462.856934,1487.000000,0.418104,9.453125,27.062500
8.261101,-1.000000,1440.000000,1487.000000,0.418104,8.562500,38.656250
8.280531,-1.000000,1440.000000,1487.000000,0.532395,8.468750,43.375000
8.300776,-1.000000,1417.142822,1487.000000,0.646657,7.453125,50.750000
8.320909,-1.000000,1388.571411,1487.000000,0.646657,7.351562,50.281250
8.340636,-1.000000,1388.571411,1487.000000,0.789514,6.656250,49.406250
8.360475,-1.000000,1365.714355,1487.000000,0.903806,7.062500,53.375000
8.380690,-1.000000,1365.714355,1487.000000,0.903806,6.554688,65.500000
8.400492,-1.000000,1359.999756,1487.000000,0.932371,7.546875,55.218750
8.420732,-1.000000,1371.428711,1487.000000,0.875240,7.195312,19.718750
8.440617,-1.000000,1371.428711,1487.000000,0.875240,6.453125,65.875000
8.461151,-1.000000,1382.857178,1487.000000,0.818110,6.726562,67.156250
8.480750,-1.000000,1411.428955,1487.000000,0.675253,7.656250,43.156250
8.500564,-1.000000,1411.428955,1487.000000,0.675253,7.359375,60.343750
8.520471,-1.000000,1417.143066,1487.000000,0.646657,7.742188,44.093750
8.540880,-1.000000,1428.571777,1487.000000,0.646657,8.093750,45.531250
8.560611,-1.000000,1428.571777,1487.000000,0.589526,8.132812,54.468750
8.580441,-1.000000,1434.285767,1487.000000,0.560961,8.250000,50.906250
8.600696,-1.000000,1434.285767,1487.000000,0.560961,8.515625,46.343750
8.620520,-1.000000,1440.000000,1487.000000,0.532395,8.718750,36.625000
8.640463,-1.000000,1434.285889,1487.000000,0.560961,8.578125,37.500000
8.660514,-1.000000,1434.285889,1487.000000,0.560961,8.687500,43.031250
8.680642,-1.000000,1434.285645,1487.000000,0.560961,8.687500,44.812500
8.700720,-1.000000,1434.285889,1487.000000,0.560961,8.671875,41.718750
8.720722,-1.000000,1434.285889,1487.000000,0.560961,8.789062,42.281250
8.740484,-1.000000,1434.285645,1487.000000,0.560961,8.820312,46.468750
8.760938,-1.000000,1440.000244,1487.000000,0.560961,8.953125,36.500000
8.780509,-1.000000,1440.000244,1487.000000,0.532395,9.070312,38.593750
8.800626,-1.000000,1457.143066,1487.000000,0.446669,9.773438,24.250000
8.820952,-1.000000,1480.000122,1487.000000,0.446669,9.906250,18.687500
8.840591,-1.000000,1480.000122,1487.000000,0.332377,10.804688,6.312500
8.860837,-1.000000,1497.143188,1487.000000,0.246681,11.210938,0.000000
8.880614,-1.000000,1497.143188,1487.000000,0.246681,11.421875,0.000000
8.900874,-1.000000,1514.285889,1487.000000,0.160955,12.140625,0.000000
8.920633,-1.000000,1514.285889,1487.000000,0.160955,12.179688,0.000000
8.940488,-1.000000,1514.285889,1487.000000,0.160955,12.179688,0.000000
8.960446,-1.000000,1520.000244,1487.000000,0.132389,12.476562,0.000000
8.980469,-1.000000,1514.285645,1487.000000,0.160955,12.070312,0.000000
9.000528,-1.000000,1514.285645,1487.000000,0.160955,11.976562,0.000000
9.020529,-1.000000,1502.857178,1487.000000,0.218085,11.359375,0.000000
9.040432,-1.000000,1479.999756,1487.000000,0.218085,10.390625,9.906250
9.060693,-1.000000,1479.999756,1487.000000,0.332377,10.039062,11.281250
9.080710,-1.000000,1462.857056,1487.000000,0.418104,9.273438,25.250000
9.100523,-1.000000,1462.857056,1487.000000,0.418104,9.148438,23.093750
9.120609,-1.000000,1439.999756,1487.000000,0.532395,8.234375,41.406250
9.140546,-1.000000,1428.571411,1487.000000,0.589526,7.953125,36.937500
9.160529,-1.000000,1428.571411,1487.000000,0.589526,7.820312,51.250000
9.180551,-1.000000,1417.142700,1487.000000,0.646657,7.578125,53.187500
9.200495,-1.000000,1411.428467,1487.000000,0.675253,7.429688,52.156250
9.220780,-1.000000,1411.428467,1487.000000,0.675253,7.492188,45.906250
9.240616,-1.000000,1411.428223,1487.000000,0.675253,7.343750,48.156250
9.260497,-1.000000,1417.142822,1487.000000,0.675253,7.648438,42.656250
9.281240,-1.000000,1417.142822,1487.000000,0.646657,7.742188,39.000000
9.300630,-1.000000,1434.285645,1487.000000,0.560961,8.421875,39.656250
9.320604,-1.000000,1451.428589,1487.000000,0.560961,8.593750,29.187500
9.340467,-1.000000,1451.428589,1487.000000,0.475234,9.109375,23.250000
9.360616,-1.000000,1474.285645,1487.000000,0.360942,10.007812,8.375000
9.380557,-1.000000,1474.285645,1487.000000,0.360942,10.132812,9.031250
9.400596,-1.000000,1491.428711,1487.000000,0.275246,10.890625,0.000000
9.420629,-1.000000,1508.571655,1487.000000,0.189520,11.453125,0.000000
9.440578,-1.000000,1508.571655,1487.000000,0.189520,11.609375,0.000000
9.461133,-1.000000,1514.285889,1487.000000,0.160955,11.656250,0.000000
9.480516,-1.000000,1520.000488,1487.000000,0.132389,11.820312,0.000000
9.500706,-1.000000,1520.000488,1487.000000,0.132389,11.765625,0.000000
9.521313,-1.000000,1514.285889,1487.000000,0.160955,11.562500,0.000000
9.540719,-1.000000,1502.857422,1487.000000,0.160955,11.226562,0.000000
9.560626,-1.000000,1502.857422,1487.000000,0.218085,11.062500,0.000000
9.580913,-1.000000,1485.714478,1487.000000,0.303812,10.523438,2.687500
9.600558,-1.000000,1485.714478,1487.000000,0.303812,10.398438,7.093750
9.621051,-1.000000,1468.571533,1487.000000,0.389538,9.679688,23.906250
9.640638,-1.000000,1445.714233,1487.000000,0.503800,8.835938,39.000000
9.660495,-1.000000,1445.714233,1487.000000,0.503800,8.687500,39.593750
9.680443,-1.000000,1428.571533,1487.000000,0.589526,8.007812,38.718750
9.700496,-1.000000,1417.143066,1487.000000,0.646657,7.546875,53.750000
9.721068,-1.000000,1417.143066,1487.000000,0.646657,7.593750,53.843750
9.740657,-1.000000,1405.714111,1487.000000,0.703818,7.335938,41.218750
9.760706,-1.000000,1411.428711,1487.000000,0.703818,7.492188,44.875000
9.780501,-1.000000,1411.428711,1487.000000,0.675253,7.546875,54.156250
9.800712,-1.000000,1422.857178,1487.000000,0.618091,7.898438,46.968750
9.821267,-1.000000,1434.286011,1487.000000,0.618091,8.054688,29.468750
9.840574,-1.000000,1434.286011,1487.000000,0.560961,8.421875,44.062500
9.860460,-1.000000,1451.428833,1487.000000,0.475234,9.187500,26.937500
9.880582,-1.000000,1451.428833,1487.000000,0.475234,9.257812,26.625000
9.900727,-1.000000,1474.286133,1487.000000,0.360942,10.156250,9.000000
9.921008,-1.000000,1497.143433,1487.000000,0.246681,10.859375,0.000000
9.940602,-1.000000,1497.143433,1487.000000,0.246681,11.085938,0.000000
9.960554,-1.000000,1508.571777,1487.000000,0.189520,11.546875,0.000000
9.980441,-1.000000,1520.000732,1487.000000,0.132389,11.906250,0.000000
10.000559,-1.000000,1520.000732,1487.000000,0.132389,12.007812,0.000000
10.021088,-1.000000,1520.000488,1487.000000,0.132389,11.914062,0.000000
10.040583,-1.000000,1514.286377,1487.000000,0.132389,11.687500,0.000000
10.060513,-1.000000,1514.286377,1487.000000,0.160955,11.679688,0.000000
10.080509,-1.000000,1502.857544,1487.000000,0.218085,11.226562,0.000000
10.100614,-1.000000,1502.857544,1487.000000,0.218085,11.179688,0.000000
10.120744,-1.000000,1480.000488,1487.000000,0.332377,10.281250,14.125000
10.140660,-1.000000,1462.857300,1487.000000,0.418104,9.656250,26.500000
10.160595,-1.000000,1462.857300,1487.000000,0.418104,9.523438,26.093750
10.180853,-1.000000,1445.714600,1487.000000,0.503800,8.781250,34.843750
10.200530,-1.000000,1428.571289,1487.000000,0.589526,8.015625,52.000000
10.220484,-1.000000,1428.571289,1487.000000,0.589526,8.093750,46.062500
10.240668,-1.000000,1417.142822,1487.000000,0.646657,7.703125,49.593750
10.260449,-1.000000,1411.428223,1487.000000,0.646657,7.515625,52.500000
10.280563,-1.000000,1411.428223,1487.000000,0.675253,7.414062,45.750000
10.300669,-1.000000,1411.428467,1487.000000,0.675253,7.562500,51.250000
10.320489,-1.000000,1422.857056,1487.000000,0.675253,7.617188,48.562500
10.340566,-1.000000,1422.857056,1487.000000,0.618091,8.000000,36.906250
10.360541,-1.000000,1440.000000,1487.000000,0.532395,8.484375,32.375000
10.380572,-1.000000,1440.000000,1487.000000,0.532395,8.554688,30.000000
10.400879,-1.000000,1457.142822,1487.000000,0.446669,9.226562,22.750000
10.420581,-1.000000,1474.285645,1487.000000,0.360942,9.953125,7.312500
10.440576,-1.000000,1474.285645,1487.000000,0.360942,9.984375,7.375000
10.460955,-1.000000,1491.428955,1487.000000,0.275246,10.523438,0.000000
10.480543,-1.000000,1497.143066,1487.000000,0.246681,10.781250,0.000000
10.500509,-1.000000,1497.143066,1487.000000,0.246681,10.695312,0.000000
10.520811,-1.000000,1485.714600,1487.000000,0.303812,10.437500,2.875000
10.540570,-1.000000,1474.286133,1487.000000,0.303812,9.781250,21.375000
10.560538,-1.000000,1474.286133,1487.000000,0.360942,9.664062,18.656250
10.580508,-1.000000,1445.714478,1487.000000,0.503800,8.437500,37.468750
10.600611,-1.000000,1445.714478,1487.000000,0.503800,8.453125,40.375000
10.621080,-1.000000,1422.857178,1487.000000,0.618091,7.703125,41.687500
10.640500,-1.000000,1394.285767,1487.000000,0.760949,6.562500,60.125000
10.660816,-1.000000,1394.285767,1487.000000,0.760949,6.968750,58.593750
10.680841,-1.000000,1371.428711,1487.000000,0.860408,7.914062,53.687500
10.700537,-1.000000,1354.285889,1487.000000,0.960967,8.015625,39.812500
10.720794,-1.000000,1354.285889,1487.000000,0.960967,7.601562,48.718750
10.740898,-1.000000,1348.571289,1487.000000,0.989532,8.257812,18.062500
10.760472,-1.000000,1360.000000,1487.000000,0.989532,6.718750,74.562500
10.780555,-1.000000,1360.000000,1487.000000,0.932371,7.515625,39.687500
10.800500,-1.000000,1348.571533,1487.000000,0.989532,7.937500,11.500000
10.820809,-1.000000,1354.285767,1487.000000,0.949522,9.250000,23.812500
10.840615,-1.000000,1354.285767,1487.000000,0.960967,6.671875,82.281250
10.860587,-1.000000,1354.285645,1487.000000,0.960967,9.226562,0.000000
10.880589,-1.000000,1354.285645,1487.000000,0.000000,7.343750,70.687500
10.900561,-1.000000,1354.285645,1487.000000,0.960967,7.312500,89.906250
10.920620,-1.000000,1360.000122,1487.000000,0.774438,7.304688,89.375000
10.940482,-1.000000,1360.000122,1487.000000,0.932371,8.171875,1.843750
10.960546,-1.000000,1360.000000,1487.000000,0.932371,7.945312,0.000000
10.980512,-1.000000,1360.000000,1487.000000,0.932371,8.398438,8.750000
11.000519,-1.000000,1360.000000,1487.000000,0.000000,10.609375,0.000000
11.021655,-1.000000,1360.000244,1487.000000,0.000000,10.914062,0.000000
11.040784,-1.000000,1388.571533,1487.000000,0.932371,7.203125,54.250000
11.060729,-1.000000,1388.571533,1487.000000,0.789514,7.250000,70.218750
11.080669,-1.000000,1411.428833,1487.000000,0.675253,7.773438,52.281250
11.100585,-1.000000,1411.428833,1487.000000,0.675253,7.976562,51.093750
11.120771,-1.000000,1434.286133,1487.000000,0.560961,8.687500,37.062500
11.140690,-1.000000,1468.571777,1487.000000,0.389538,10.109375,14.531250
11.160640,-1.000000,1468.571777,1487.000000,0.389538,10.226562,14.812500
11.180484,-1.000000,1485.714600,1487.000000,0.303812,10.921875,0.000000
11.200678,-1.000000,1508.571655,1487.000000,0.189520,11.664062,0.000000
11.220453,-1.000000,1508.571655,1487.000000,0.189520,11.976562,0.000000
11.240521,-1.000000,1520.000488,1487.000000,0.132389,12.414062,0.000000
11.260707,-1.000000,1531.428955,1487.000000,0.132389,12.617188,0.000000
11.280583,-1.000000,1531.428955,1487.000000,0.075228,12.656250,0.000000
11.300784,-1.000000,1525.714844,1487.000000,0.103824,12.601562,0.000000
11.320510,-1.000000,1514.286011,1487.000000,0.103824,12.585938,0.000000
11.340540,-1.000000,1514.286011,1487.000000,0.160955,11.992188,0.000000
11.360511,-1.000000,1497.143311,1487.000000,0.246681,11.203125,0.000000
11.380451,-1.000000,1497.143311,1487.000000,0.246681,11.218750,0.000000
11.400493,-1.000000,1468.571777,1487.000000,0.389538,10.023438,28.250000
11.420777,-1.000000,1451.428833,1487.000000,0.475234,9.289062,37.031250
11.440493,-1.000000,1451.428833,1487.000000,0.475234,9.203125,32.687500
