Time,MatchTime,LeadRPM,RPMSetpoint,LeadAppliedOutput,LeadBusVoltage,LeadCurrent
11.460502,-1.000000,1428.571777,1487.000000,0.589526,8.421875,49.843750
11.480531,-1.000000,1411.428467,1487.000000,0.675253,7.492188,55.250000
11.500699,-1.000000,1411.428467,1487.000000,0.675253,7.476562,50.875000
11.520478,-1.000000,1400.000000,1487.000000,0.732383,7.187500,49.125000
11.540508,-1.000000,1399.999756,1487.000000,0.732383,7.296875,56.093750
11.560627,-1.000000,1399.999756,1487.000000,0.732383,7.210938,48.875000
11.580652,-1.000000,1411.428589,1487.000000,0.675253,7.601562,46.687500
11.600612,-1.000000,1411.428589,1487.000000,0.675253,7.609375,46.375000
11.620512,-1.000000,1428.571533,1487.000000,0.589526,8.312500,40.593750
11.640747,-1.000000,1451.428589,1487.000000,0.475234,9.164062,24.281250
11.660431,-1.000000,1451.428589,1487.000000,0.475234,9.187500,24.250000
11.680449,-1.000000,1468.571411,1487.000000,0.389538,9.953125,14.312500
11.700650,-1.000000,1491.428467,1487.000000,0.275246,10.726562,0.000000
11.720528,-1.000000,1491.428467,1487.000000,0.275246,10.890625,0.000000
11.740534,-1.000000,1502.857422,1487.000000,0.218085,11.382812,0.000000
11.760534,-1.000000,1491.428955,1487.000000,0.218085,11.000000,7.625000
11.781176,-1.000000,1491.428955,1487.000000,0.275246,11.023438,3.593750
11.800629,-1.000000,1480.000000,1487.000000,0.332377,10.476562,17.343750
11.820777,-1.000000,1457.142944,1487.000000,0.332377,10.328125,23.062500
11.841119,-1.000000,1457.142944,1487.000000,0.446669,9.390625,35.875000
11.860523,-1.000000,1434.285645,1487.000000,0.560961,8.406250,58.156250
11.880827,-1.000000,1434.285645,1487.000000,0.560961,8.539062,44.875000
11.900560,-1.000000,1411.428589,1487.000000,0.675253,7.804688,52.593750
11.920502,-1.000000,1394.285645,1487.000000,0.760949,7.078125,54.656250
11.940510,-1.000000,1394.285645,1487.000000,0.760949,7.132812,54.125000
11.960715,-1.000000,1377.142822,1487.000000,0.846675,8.492188,46.406250
11.980903,-1.000000,1377.143066,1487.000000,0.846675,6.921875,71.281250
12.000556,-1.000000,1377.143066,1487.000000,0.846675,6.875000,68.625000
12.020840,-1.000000,1405.714355,1487.000000,0.703818,7.656250,47.625000
12.040472,-1.000000,1428.571533,1487.000000,0.703818,8.226562,38.625000
12.060849,-1.000000,1428.571533,1487.000000,0.589526,8.664062,41.593750
12.080553,-1.000000,1462.857056,1487.000000,0.418104,10.062500,20.000000
12.100598,-1.000000,1462.857056,1487.000000,0.418104,10.132812,18.718750
12.120707,-1.000000,1491.428467,1487.000000,0.275246,11.296875,0.000000
12.140561,-1.000000,1514.285767,1487.000000,0.160955,12.273438,0.000000
12.160639,-1.000000,1514.285767,1487.000000,0.160955,12.335938,0.000000
12.180921,-1.000000,1531.428833,1487.000000,0.075228,12.632812,0.000000
12.200762,-1.000000,1548.571533,1487.000000,0.000000,11.390625,0.000000
12.220555,-1.000000,1548.571533,1487.000000,0.000000,11.250000,0.000000
12.240655,-1.000000,1548.571289,1487.000000,0.000000,11.265625,0.000000
12.260709,-1.000000,1531.428711,1487.000000,0.000000,12.578125,0.000000
12.281061,-1.000000,1531.428711,1487.000000,0.075228,12.546875,0.000000
12.300549,-1.000000,1514.285645,1487.000000,0.160955,12.031250,0.000000
12.320966,-1.000000,1480.000122,1487.000000,0.160955,11.843750,0.000000
12.340650,-1.000000,1480.000122,1487.000000,0.332377,10.679688,18.187500
12.360751,-1.000000,1462.857178,1487.000000,0.418104,9.882812,31.312500
12.380921,-1.000000,1462.857178,1487.000000,0.418104,9.750000,30.468750
12.400545,-1.000000,1440.000122,1487.000000,0.532395,8.796875,42.125000
12.420479,-1.000000,1417.142822,1487.000000,0.646657,8.054688,59.281250
12.440546,-1.000000,1417.142822,1487.000000,0.646657,7.859375,49.656250
12.460835,-1.000000,1394.285645,1487.000000,0.760949,7.125000,65.593750
12.480646,-1.000000,1388.571533,1487.000000,0.789514,7.078125,56.531250
12.500593,-1.000000,1388.571533,1487.000000,0.789514,7.234375,68.750000
12.520835,-1.000000,1394.285645,1487.000000,0.760949,7.398438,59.937500
12.540511,-1.000000,1405.714600,1487.000000,0.760949,7.406250,57.625000
12.560657,-1.000000,1405.714600,1487.000000,0.703818,7.718750,51.531250
12.580511,-1.000000,1434.285767,1487.000000,0.560961,8.523438,35.437500
12.600791,-1.000000,1434.285767,1487.000000,0.560961,8.539062,33.812500
12.620536,-1.000000,1451.428833,1487.000000,0.475234,9.140625,24.375000
12.640624,-1.000000,1480.000244,1487.000000,0.332377,10.132812,7.593750
12.661224,-1.000000,1480.000244,1487.000000,0.332377,10.312500,0.000000
12.680724,-1.000000,1502.857300,1487.000000,0.218085,11.054688,0.000000
12.700606,-1.000000,1525.714355,1487.000000,0.103824,11.820312,0.000000
12.720561,-1.000000,1525.714355,1487.000000,0.103824,11.867188,0.000000
12.740703,-1.000000,1537.143311,1487.000000,0.046663,11.984375,0.000000
12.762644,-1.000000,1537.143066,1487.000000,0.046663,11.921875,0.000000
12.780795,-1.000000,1537.143066,1487.000000,0.046663,12.007812,0.000000
12.800516,-1.000000,1525.714600,1487.000000,0.103824,12.015625,0.000000
12.820661,-1.000000,1502.857300,1487.000000,0.103824,11.859375,0.000000
12.840750,-1.000000,1502.857300,1487.000000,0.218085,11.109375,0.000000
12.860713,-1.000000,1474.285889,1487.000000,0.360942,10.320312,9.656250
12.880620,-1.000000,1474.285889,1487.000000,0.360942,9.937500,18.937500
12.901226,-1.000000,1445.714355,1487.000000,0.503800,8.617188,46.031250
12.920868,-1.000000,1417.142700,1487.000000,0.646657,7.726562,53.312500
12.940472,-1.000000,1417.142700,1487.000000,0.646657,7.343750,64.718750
12.960493,-1.000000,1388.571289,1487.000000,0.789514,6.328125,79.437500
12.980579,-1.000000,1359.999756,1487.000000,0.932371,8.875000,3.875000
13.000758,-1.000000,1359.999756,1487.000000,0.932371,7.500000,64.437500
13.020430,-1.000000,1331.428223,1487.000000,1.000000,7.562500,10.406250
13.041414,-1.000000,1308.571045,1487.000000,0.000000,9.171875,61.093750
13.060830,-1.000000,1308.571045,1487.000000,0.972320,6.796875,75.812500
13.080701,-1.000000,1297.142700,1487.000000,0.000000,10.984375,0.000000
13.100569,-1.000000,1297.142700,1487.000000,0.628681,6.960938,67.500000
13.120449,-1.000000,1291.428467,1487.000000,1.000000,7.437500,64.187500
13.140512,-1.000000,1285.714233,1487.000000,1.000000,6.414062,84.937500
13.161025,-1.000000,1285.714233,1487.000000,1.000000,8.226562,0.000000
13.180562,-1.000000,1285.714355,1487.000000,1.000000,8.328125,22.937500
13.200515,-1.000000,1297.142578,1487.000000,1.000000,7.507812,34.093750
13.220532,-1.000000,1297.142578,1487.000000,1.000000,8.445312,66.500000
13.240668,-1.000000,1314.285645,1487.000000,1.000000,8.171875,49.218750
13.260458,-1.000000,1337.142578,1487.000000,1.000000,8.031250,0.000000
13.280729,-1.000000,1337.142578,1487.000000,1.000000,7.906250,18.937500
13.300435,-1.000000,1371.428711,1487.000000,0.875240,7.164062,41.937500
13.320501,-1.000000,1400.000122,1487.000000,0.875240,7.226562,53.312500
13.340502,-1.000000,1400.000122,1487.000000,0.732383,7.570312,42.718750
13.360449,-1.000000,1434.286011,1487.000000,0.560961,8.789062,36.968750
13.380472,-1.000000,1434.286011,1487.000000,0.560961,8.929688,39.187500
13.400786,-1.000000,1468.571777,1487.000000,0.389538,10.304688,16.312500
13.420534,-1.000000,1502.857422,1487.000000,0.218085,11.328125,0.000000
13.440622,-1.000000,1502.857422,1487.000000,0.218085,11.578125,0.000000
13.460540,-1.000000,1514.285889,1487.000000,0.160955,11.875000,0.000000
13.480465,-1.000000,1531.428711,1487.000000,0.075228,12.250000,0.000000
13.500489,-1.000000,1531.428711,1487.000000,0.075228,12.046875,0.000000
13.520506,-1.000000,1542.857666,1487.000000,0.018097,11.601562,0.000000
13.540481,-1.000000,1537.143066,1487.000000,0.018097,11.945312,0.000000
13.560633,-1.000000,1537.143066,1487.000000,0.046663,11.898438,0.000000
13.581237,-1.000000,1520.000122,1487.000000,0.132389,11.726562,0.000000
13.600907,-1.000000,1520.000122,1487.000000,0.132389,11.679688,0.000000
13.620593,-1.000000,1491.428467,1487.000000,0.275246,10.695312,0.656250
13.640613,-1.000000,1462.857178,1487.000000,0.418104,9.531250,23.843750
13.660639,-1.000000,1462.857178,1487.000000,0.418104,9.250000,33.656250
13.680739,-1.000000,1428.571533,1487.000000,0.589526,7.984375,43.593750
13.700552,-1.000000,1405.714355,1487.000000,0.703818,7.250000,67.343750
13.720687,-1.000000,1405.714355,1487.000000,0.703818,7.210938,68.031250
13.740583,-1.000000,1371.428711,1487.000000,0.875240,7.757812,62.656250
13.760584,-1.000000,1331.428467,1487.000000,0.875240,7.585938,29.781250
13.780602,-1.000000,1331.428467,1487.000000,1.000000,8.929688,59.312500
13.800575,-1.000000,1302.856934,1487.000000,0.000000,10.828125,0.000000
13.820605,-1.000000,1285.714233,1487.000000,0.000000,7.250000,81.937500
13.840596,-1.000000,1285.714233,1487.000000,0.718253,8.359375,66.437500
13.860461,-1.000000,1280.000000,1487.000000,1.000000,7.359375,68.906250
13.880731,-1.000000,1280.000000,1487.000000,1.000000,7.351562,29.218750
13.900630,-1.000000,1274.285767,1487.000000,1.000000,8.156250,39.656250
13.920506,-1.000000,1274.285889,1487.000000,1.000000,8.429688,27.687500
13.940719,-1.000000,1274.285889,1487.000000,1.000000,6.687500,85.906250
13.960587,-1.000000,1280.000000,1487.000000,1.000000,6.585938,69.875000
13.980681,-1.000000,1297.142822,1487.000000,1.000000,6.687500,74.656250
14.000590,-1.000000,1297.142822,1487.000000,1.000000,6.679688,69.437500
14.020456,-1.000000,1331.428711,1487.000000,1.000000,7.179688,66.312500
14.040723,-1.000000,1360.000000,1487.000000,0.906461,7.414062,77.250000
14.060904,-1.000000,1360.000000,1487.000000,0.932371,8.007812,4.906250
14.080538,-1.000000,1394.286011,1487.000000,0.760949,7.281250,67.375000
14.100574,-1.000000,1394.286011,1487.000000,0.760949,7.414062,55.406250
14.120552,-1.000000,1428.571899,1487.000000,0.589526,8.570312,39.875000
14.140593,-1.000000,1457.143311,1487.000000,0.446669,9.757812,23.406250
14.160490,-1.000000,1457.143311,1487.000000,0.446669,9.781250,24.500000
14.180625,-1.000000,1491.428955,1487.000000,0.275246,11.070312,0.000000
14.200512,-1.000000,1508.571655,1487.000000,0.189520,11.968750,0.000000
14.220443,-1.000000,1508.571655,1487.000000,0.189520,11.875000,0.000000
14.240552,-1.000000,1525.714355,1487.000000,0.103824,12.617188,0.000000
14.260535,-1.000000,1531.428955,1487.000000,0.103824,12.671875,0.000000
14.280856,-1.000000,1531.428955,1487.000000,0.075228,12.726562,0.000000
14.300455,-1.000000,1537.143066,1487.000000,0.046663,12.640625,0.000000
14.320587,-1.000000,1525.714478,1487.000000,0.046663,12.687500,0.000000
14.340557,-1.000000,1525.714478,1487.000000,0.103824,12.453125,0.000000
14.360486,-1.000000,1497.143066,1487.000000,0.246681,11.343750,0.000000
14.380579,-1.000000,1497.143066,1487.000000,0.246681,11.265625,0.000000
14.400527,-1.000000,1474.285767,1487.000000,0.360942,10.375000,23.031250
14.420531,-1.000000,1445.714233,1487.000000,0.503800,9.046875,47.250000
14.440502,-1.000000,1445.714233,1487.000000,0.503800,9.117188,42.437500
14.460451,-1.000000,1428.571533,1487.000000,0.589526,8.250000,46.218750
14.480878,-1.000000,1405.714111,1487.000000,0.703818,7.460938,70.500000
14.500648,-1.000000,1405.714111,1487.000000,0.703818,7.656250,56.062500
14.520517,-1.000000,1394.285645,1487.000000,0.760949,7.234375,56.531250
14.540496,-1.000000,1382.856689,1487.000000,0.760949,7.054688,73.218750
14.560553,-1.000000,1382.856689,1487.000000,0.818110,7.085938,64.125000
14.580429,-1.000000,1394.285522,1487.000000,0.760949,7.453125,59.218750
14.600602,-1.000000,1394.285522,1487.000000,0.760949,7.273438,59.812500
14.620715,-1.000000,1417.142578,1487.000000,0.646657,8.140625,48.437500
14.640957,-1.000000,1439.999878,1487.000000,0.532395,9.054688,38.468750
14.660501,-1.000000,1439.999878,1487.000000,0.532395,9.054688,36.156250
14.680602,-1.000000,1468.571289,1487.000000,0.389538,10.296875,15.250000
14.700875,-1.000000,1497.142578,1487.000000,0.246681,11.281250,0.000000
14.720622,-1.000000,1497.142578,1487.000000,0.246681,11.507812,0.000000
14.740692,-1.000000,1514.285889,1487.000000,0.160955,12.125000,0.000000
14.760549,-1.000000,1531.428711,1487.000000,0.160955,12.531250,0.000000
14.780761,-1.000000,1531.428711,1487.000000,0.075228,12.562500,0.000000
14.800435,-1.000000,1542.857178,1487.000000,0.018097,12.218750,0.000000
14.820770,-1.000000,1531.428589,1487.000000,0.018097,12.523438,0.000000
14.840715,-1.000000,1531.428589,1487.000000,0.075228,12.445312,0.000000
14.860599,-1.000000,1520.000000,1487.000000,0.132389,12.218750,0.000000
14.880910,-1.000000,1520.000000,1487.000000,0.132389,12.242188,0.000000
14.900604,-1.000000,1491.428589,1487.000000,0.275246,11.187500,2.687500
14.920953,-1.000000,1462.857056,1487.000000,0.418104,9.929688,29.906250
14.940707,-1.000000,1462.857056,1487.000000,0.418104,9.671875,29.437500
14.960569,-1.000000,1434.285645,1487.000000,0.560961,8.507812,42.281250
14.980560,-1.000000,1411.428467,1487.000000,0.675253,7.554688,58.187500
15.000451,-1.000000,1411.428467,1487.000000,0.675253,7.617188,47.375000
15.020586,-1.000000,1388.571533,1487.000000,0.789514,6.953125,70.781250
15.040671,-1.000000,1377.142578,1487.000000,0.789514,6.796875,78.343750
15.060571,-1.000000,1377.142578,1487.000000,0.846675,7.476562,53.937500
15.080979,-1.000000,1382.857056,1487.000000,0.818110,6.734375,71.968750
15.100542,-1.000000,1382.857056,1487.000000,0.818110,6.945312,62.156250
15.120510,-1.000000,1394.285522,1487.000000,0.760949,7.289062,46.718750
15.140517,-1.000000,1422.857178,1487.000000,0.618091,8.289062,42.750000
15.160559,-1.000000,1422.857178,1487.000000,0.618091,8.289062,39.625000
15.180468,-1.000000,1445.714478,1487.000000,0.503800,9.195312,25.875000
15.200598,-1.000000,1474.285889,1487.000000,0.360942,10.484375,9.406250
15.222336,-1.000000,1474.285889,1487.000000,0.360942,10.578125,11.531250
15.241308,-1.000000,1508.571533,1487.000000,0.189520,11.789062,0.000000
15.260516,-1.000000,1520.000000,1487.000000,0.189520,12.289062,0.000000
15.281001,-1.000000,1520.000000,1487.000000,0.132389,12.242188,0.000000
15.300488,-1.000000,1537.142822,1487.000000,0.046663,12.570312,0.000000
15.320533,-1.000000,1542.857300,1487.000000,0.046663,12.398438,0.000000
15.340584,-1.000000,1542.857300,1487.000000,0.018097,12.296875,0.000000
15.360594,-1.000000,1531.428711,1487.000000,0.075228,12.562500,0.000000
15.380589,-1.000000,1531.428711,1487.000000,0.075228,12.515625,0.000000
15.400581,-1.000000,1508.571411,1487.000000,0.189520,11.734375,0.000000
15.420627,-1.000000,1480.000000,1487.000000,0.332377,10.796875,11.437500
15.440668,-1.000000,1480.000000,1487.000000,0.332377,10.531250,16.312500
15.461583,-1.000000,1457.143066,1487.000000,0.446669,9.421875,30.718750
15.480569,-1.000000,1422.857422,1487.000000,0.618091,8.054688,57.718750
15.500520,-1.000000,1422.857422,1487.000000,0.618091,8.007812,59.750000
15.520645,-1.000000,1411.428467,1487.000000,0.675253,7.570312,63.531250
15.540517,-1.000000,1388.571533,1487.000000,0.675253,7.375000,69.843750
15.560488,-1.000000,1388.571533,1487.000000,0.789514,7.132812,59.343750
15.580580,-1.000000,1377.142700,1487.000000,0.846675,8.960938,33.562500
15.600610,-1.000000,1377.142700,1487.000000,0.846675,7.031250,60.968750
15.620981,-1.000000,1382.857056,1487.000000,0.818110,6.890625,52.875000
15.641275,-1.000000,1405.714355,1487.000000,0.703818,7.656250,62.718750
15.660634,-1.000000,1405.714355,1487.000000,0.703818,7.898438,55.062500
15.680660,-1.000000,1428.571289,1487.000000,0.589526,8.671875,45.093750
15.700662,-1.000000,1451.428467,1487.000000,0.475234,9.539062,29.156250
15.720709,-1.000000,1451.428467,1487.000000,0.475234,9.593750,28.000000
15.740804,-1.000000,1485.714111,1487.000000,0.303812,10.968750,2.062500
15.760677,-1.000000,1508.571289,1487.000000,0.303812,11.984375,0.000000
15.780687,-1.000000,1508.571289,1487.000000,0.189520,11.937500,0.000000
15.800759,-1.000000,1531.428467,1487.000000,0.075228,12.812500,0.000000
15.820470,-1.000000,1542.857056,1487.000000,0.075228,12.617188,0.000000
15.840978,-1.000000,1542.857056,1487.000000,0.018097,12.507812,0.000000
15.860651,-1.000000,1542.857056,1487.000000,0.018097,12.484375,0.000000
15.880547,-1.000000,1542.857056,1487.000000,0.018097,12.335938,0.000000
15.900658,-1.000000,1525.714111,1487.000000,0.103824,12.507812,0.000000
15.920957,-1.000000,1508.571167,1487.000000,0.189520,11.843750,0.000000
15.940642,-1.000000,1508.571167,1487.000000,0.189520,11.765625,0.000000
15.960693,-1.000000,1474.285645,1487.000000,0.360942,10.679688,24.156250
15.980592,-1.000000,1445.714355,1487.000000,0.503800,9.210938,44.750000
16.000613,-1.000000,1445.714355,1487.000000,0.503800,9.273438,47.000000
16.020786,-1.000000,1417.143066,1487.000000,0.646657,8.148438,57.843750
16.040879,-1.000000,1394.285645,1487.000000,0.646657,7.640625,68.843750
16.060608,-1.000000,1394.285645,1487.000000,0.760949,7.242188,62.968750
16.080564,-1.000000,1382.857056,1487.000000,0.814692,6.906250,80.718750
16.100544,-1.000000,1382.857056,1487.000000,0.818110,6.843750,71.343750
16.120555,-1.000000,1377.142700,1487.000000,0.846675,7.093750,73.218750
16.140932,-1.000000,1388.571167,1487.000000,0.789514,7.195312,72.593750
16.160661,-1.000000,1388.571167,1487.000000,0.789514,7.429688,50.812500
16.180546,-1.000000,1405.714111,1487.000000,0.703818,7.984375,51.687500
16.200919,-1.000000,1434.285645,1487.000000,0.560961,9.054688,37.656250
16.220598,-1.000000,1434.285645,1487.000000,0.560961,9.156250,40.437500
16.240591,-1.000000,1462.857178,1487.000000,0.418104,10.273438,24.875000
16.260525,-1.000000,1497.142822,1487.000000,0.418104,11.500000,0.000000
16.280829,-1.000000,1497.142822,1487.000000,0.246681,11.796875,0.000000
16.300458,-1.000000,1520.000000,1487.000000,0.132389,12.648438,0.000000
16.320552,-1.000000,1537.142700,1487.000000,0.132389,12.789062,0.000000
16.340569,-1.000000,1537.142700,1487.000000,0.046663,13.062500,0.000000
16.360851,-1.000000,1554.285767,1487.000000,0.000000,11.726562,0.000000
16.380573,-1.000000,1554.285767,1487.000000,0.000000,11.703125,0.000000
16.400526,-1.000000,1548.571289,1487.000000,0.000000,11.703125,0.000000
16.420549,-1.000000,1537.142944,1487.000000,0.046663,13.000000,0.000000
16.440698,-1.000000,1537.142944,1487.000000,0.046663,12.906250,0.000000
16.460581,-1.000000,1514.285400,1487.000000,0.160955,12.320312,0.000000
16.480493,-1.000000,1485.714111,1487.000000,0.303812,11.304688,10.093750
16.500536,-1.000000,1485.714111,1487.000000,0.303812,11.203125,14.093750
16.520677,-1.000000,1457.142334,1487.000000,0.446669,9.679688,35.718750
16.540687,-1.000000,1434.285400,1487.000000,0.446669,8.906250,59.687500
16.560545,-1.000000,1434.285400,1487.000000,0.560961,8.640625,60.687500
16.580461,-1.000000,1405.713989,1487.000000,0.703818,7.828125,49.593750
16.600611,-1.000000,1405.713989,1487.000000,0.703818,7.843750,63.218750
16.620546,-1.000000,1388.571045,1487.000000,0.789544,7.226562,66.000000
16.640469,-1.000000,1382.856689,1487.000000,0.818110,7.320312,73.343750
16.660735,-1.000000,1382.856689,1487.000000,0.818110,7.242188,67.906250
16.680686,-1.000000,1388.571045,1487.000000,0.789544,7.375000,59.875000
16.700567,-1.000000,1405.713867,1487.000000,0.703818,7.937500,51.468750
16.720559,-1.000000,1405.713867,1487.000000,0.703818,7.984375,63.437500
16.740889,-1.000000,1428.571045,1487.000000,0.589526,8.726562,51.156250
16.760599,-1.000000,1457.142578,1487.000000,0.589526,9.718750,24.812500
16.780779,-1.000000,1457.142578,1487.000000,0.446669,10.117188,29.968750
16.800629,-1.000000,1485.714111,1487.000000,0.303812,11.226562,7.375000
16.821145,-1.000000,1519.999878,1487.000000,0.303812,11.625000,0.000000
16.840780,-1.000000,1519.999878,1487.000000,0.132389,12.796875,0.000000
16.860586,-1.000000,1531.428345,1487.000000,0.075228,13.031250,0.000000
16.880636,-1.000000,1531.428345,1487.000000,0.075228,13.046875,0.000000
16.900740,-1.000000,1548.571411,1487.000000,0.000000,11.695312,0.000000
16.920933,-1.000000,1554.285767,1487.000000,0.000000,11.859375,0.000000
16.940709,-1.000000,1554.285767,1487.000000,0.000000,11.875000,0.000000
16.961279,-1.000000,1542.856934,1487.000000,0.018097,12.734375,0.000000
16.980644,-1.000000,1525.714355,1487.000000,0.103824,12.843750,0.000000
17.000619,-1.000000,1525.714355,1487.000000,0.103824,11.242188,0.000000
17.020665,-1.000000,1491.428711,1487.000000,0.275246,10.500000,0.000000
17.040553,-1.000000,1457.143066,1487.000000,0.275246,9.726562,35.250000
17.060497,-1.000000,1457.143066,1487.000000,0.446669,9.296875,41.343750
