Time,MatchTime,LeadRPM,RPMSetpoint,LeadAppliedOutput,LeadBusVoltage,LeadCurrent
17.080595,-1.000000,1428.571411,1487.000000,0.589526,8.554688,55.343750
17.100603,-1.000000,1428.571411,1487.000000,0.589526,8.476562,47.500000
17.120588,-1.000000,1405.714355,1487.000000,0.703818,7.539062,62.812500
17.140571,-1.000000,1382.857056,1487.000000,0.818110,7.109375,69.718750
17.160493,-1.000000,1382.857056,1487.000000,0.818110,6.960938,56.093750
17.180507,-1.000000,1371.428467,1487.000000,0.875240,7.148438,59.281250
17.200618,-1.000000,1371.428711,1487.000000,0.875240,8.328125,62.062500
17.220496,-1.000000,1371.428711,1487.000000,0.875240,9.023438,26.562500
17.240512,-1.000000,1382.857178,1487.000000,0.818110,7.093750,65.625000
17.260627,-1.000000,1411.428467,1487.000000,0.818110,7.945312,53.593750
17.280737,-1.000000,1411.428467,1487.000000,0.675253,8.382812,61.593750
17.300572,-1.000000,1439.999756,1487.000000,0.532395,9.390625,39.718750
17.320532,-1.000000,1468.571411,1487.000000,0.532395,9.781250,30.343750
17.340627,-1.000000,1468.571411,1487.000000,0.389538,10.851562,14.781250
17.360502,-1.000000,1508.571289,1487.000000,0.189520,12.218750,0.000000
17.380663,-1.000000,1508.571289,1487.000000,0.189520,12.671875,0.000000
17.400582,-1.000000,1525.714233,1487.000000,0.103824,13.242188,0.000000
17.420472,-1.000000,1548.571167,1487.000000,0.000000,11.929688,0.000000
17.440507,-1.000000,1548.571167,1487.000000,0.000000,11.960938,0.000000
17.460656,-1.000000,1560.000000,1487.000000,0.000000,11.921875,0.000000
17.480644,-1.000000,1554.285400,1487.000000,0.000000,12.125000,0.000000
17.500563,-1.000000,1554.285400,1487.000000,0.000000,12.117188,0.000000
17.520506,-1.000000,1542.857178,1487.000000,0.018097,12.914062,0.000000
17.540676,-1.000000,1519.999756,1487.000000,0.018097,12.953125,0.000000
17.560893,-1.000000,1519.999756,1487.000000,0.132389,12.710938,0.000000
17.580492,-1.000000,1491.428345,1487.000000,0.275246,11.843750,4.062500
17.600452,-1.000000,1491.428345,1487.000000,0.275246,11.601562,11.250000
17.620442,-1.000000,1457.142578,1487.000000,0.446669,9.859375,38.343750
17.640545,-1.000000,1434.285522,1487.000000,0.560961,8.835938,59.906250
17.660625,-1.000000,1434.285522,1487.000000,0.560961,8.960938,50.843750
17.680541,-1.000000,1405.714355,1487.000000,0.703818,7.585938,77.187500
17.700573,-1.000000,1388.571533,1487.000000,0.789514,7.281250,63.375000
17.720774,-1.000000,1388.571533,1487.000000,0.789514,7.320312,62.906250
17.740455,-1.000000,1388.571289,1487.000000,0.789514,7.164062,77.312500
17.760660,-1.000000,1388.571533,1487.000000,0.789514,7.421875,65.812500
17.780879,-1.000000,1388.571533,1487.000000,0.789514,7.531250,71.343750
17.800448,-1.000000,1405.714355,1487.000000,0.703818,8.101562,57.000000
17.820626,-1.000000,1428.571655,1487.000000,0.703818,8.195312,40.343750
17.840632,-1.000000,1428.571655,1487.000000,0.589526,9.078125,44.531250
17.860536,-1.000000,1457.143066,1487.000000,0.446669,10.203125,31.000000
17.881633,-1.000000,1457.143066,1487.000000,0.446669,10.304688,23.000000
17.900745,-1.000000,1491.428711,1487.000000,0.275246,11.789062,0.000000
17.920651,-1.000000,1514.285767,1487.000000,0.160955,12.718750,0.000000
17.940594,-1.000000,1514.285767,1487.000000,0.160955,12.921875,0.000000
17.960705,-1.000000,1537.142822,1487.000000,0.046663,13.257812,0.000000
17.980504,-1.000000,1548.571289,1487.000000,0.000000,11.937500,0.000000
18.000573,-1.000000,1548.571289,1487.000000,0.000000,12.148438,0.000000
18.020535,-1.000000,1548.571533,1487.000000,0.000000,11.960938,0.000000
18.040466,-1.000000,1542.856934,1487.000000,0.000000,12.906250,0.000000
18.060458,-1.000000,1542.856934,1487.000000,0.018097,12.906250,0.000000
18.080786,-1.000000,1519.999878,1487.000000,0.132389,12.890625,0.000000
18.100518,-1.000000,1519.999878,1487.000000,0.132389,12.890625,0.000000
18.120662,-1.000000,1491.428345,1487.000000,0.275246,11.585938,11.000000
18.140490,-1.000000,1462.857056,1487.000000,0.418104,10.398438,29.843750
18.160502,-1.000000,1462.857056,1487.000000,0.418104,10.156250,26.562500
18.180689,-1.000000,1440.000000,1487.000000,0.532395,8.992188,53.187500
18.200604,-1.000000,1411.428711,1487.000000,0.675253,7.906250,57.718750
18.220639,-1.000000,1411.428711,1487.000000,0.675253,8.046875,59.312500
18.240675,-1.000000,1388.571289,1487.000000,0.789514,7.085938,59.812500
18.260468,-1.000000,1388.571533,1487.000000,0.789514,7.187500,49.906250
18.280603,-1.000000,1388.571533,1487.000000,0.789514,7.421875,59.781250
18.300458,-1.000000,1388.571289,1487.000000,0.789514,7.242188,77.156250
18.320520,-1.000000,1405.714478,1487.000000,0.789514,7.539062,50.781250
18.340868,-1.000000,1405.714478,1487.000000,0.703818,7.976562,66.500000
18.360603,-1.000000,1428.571533,1487.000000,0.589526,8.960938,49.750000
18.380803,-1.000000,1428.571533,1487.000000,0.589526,8.960938,48.281250
18.400628,-1.000000,1451.428833,1487.000000,0.475234,10.000000,32.875000
18.420648,-1.000000,1485.714355,1487.000000,0.303812,11.445312,6.062500
18.440590,-1.000000,1485.714355,1487.000000,0.303812,11.632812,3.875000
18.460626,-1.000000,1520.000000,1487.000000,0.132389,13.070312,0.000000
18.480823,-1.000000,1537.143311,1487.000000,0.046663,13.296875,0.000000
18.500533,-1.000000,1537.143311,1487.000000,0.046663,13.328125,0.000000
18.520573,-1.000000,1542.857422,1487.000000,0.018097,12.968750,0.000000
18.540682,-1.000000,1548.572021,1487.000000,0.018097,12.031250,0.000000
18.560514,-1.000000,1548.572021,1487.000000,0.000000,11.984375,0.000000
18.580586,-1.000000,1537.143188,1487.000000,0.046663,13.062500,0.000000
18.600592,-1.000000,1537.143188,1487.000000,0.046663,13.156250,0.000000
18.620523,-1.000000,1508.571533,1487.000000,0.189520,12.351562,0.000000
18.640566,-1.000000,1480.000122,1487.000000,0.332377,11.406250,11.250000
18.661632,-1.000000,1480.000122,1487.000000,0.332377,11.031250,21.343750
18.680647,-1.000000,1451.428955,1487.000000,0.475234,9.593750,36.875000
18.702054,-1.000000,1417.143311,1487.000000,0.646657,8.281250,55.156250
18.720623,-1.000000,1417.143311,1487.000000,0.646657,7.953125,62.218750
18.740514,-1.000000,1400.000000,1487.000000,0.732383,7.632812,57.187500
18.760588,-1.000000,1382.857178,1487.000000,0.732383,7.218750,57.968750
18.780872,-1.000000,1382.857178,1487.000000,0.818110,7.085938,55.781250
18.800625,-1.000000,1377.142578,1487.000000,0.846675,6.804688,81.031250
18.820577,-1.000000,1382.857056,1487.000000,0.846675,7.281250,74.187500
18.840623,-1.000000,1382.857056,1487.000000,0.818110,7.015625,68.281250
18.860742,-1.000000,1411.428711,1487.000000,0.675253,8.281250,55.500000
18.880614,-1.000000,1411.428711,1487.000000,0.000000,11.882812,0.000000
18.900629,-1.000000,1428.571289,1487.000000,0.000000,11.945312,0.000000
18.920571,-1.000000,1440.000000,1487.000000,0.000000,11.843750,0.000000
18.940775,-1.000000,1440.000000,1487.000000,0.000000,12.031250,0.000000
18.961473,-1.000000,1462.857178,1487.000000,0.000000,12.085938,0.000000
18.980639,-1.000000,1468.571289,1487.000000,0.000000,12.070312,0.000000
19.000619,-1.000000,1468.571289,1487.000000,0.000000,12.062500,0.000000
19.020614,-1.000000,1474.285889,1487.000000,0.000000,11.945312,0.000000
19.040710,-1.000000,1462.856934,1487.000000,0.000000,12.070312,0.000000
19.060599,-1.000000,1462.856934,1487.000000,0.000000,12.109375,0.000000
19.080751,-1.000000,1439.999878,1487.000000,0.000000,12.109375,0.000000
19.100723,-1.000000,1439.999878,1487.000000,0.000000,12.101562,0.000000
19.120801,-1.000000,1405.714111,1487.000000,0.000000,11.976562,0.000000
19.140708,-1.000000,1377.142578,1487.000000,0.000000,12.109375,0.000000
19.161518,-1.000000,1377.142578,1487.000000,0.000000,11.984375,0.000000
19.180859,-1.000000,1337.142700,1487.000000,0.000000,11.992188,0.000000
19.200507,-1.000000,1291.428467,1487.000000,0.000000,12.000000,0.000000
19.220727,-1.000000,1291.428467,1487.000000,0.000000,12.007812,0.000000
19.240659,-1.000000,1257.142578,1487.000000,0.000000,12.117188,0.000000
19.260512,-1.000000,1211.428467,1487.000000,0.000000,12.007812,0.000000
19.281024,-1.000000,1211.428467,1487.000000,0.000000,12.007812,0.000000
19.300867,-1.000000,1171.428223,1487.000000,0.000000,12.093750,0.000000
19.320591,-1.000000,1137.142700,1487.000000,0.000000,12.093750,0.000000
19.340566,-1.000000,1137.142700,1487.000000,0.000000,12.007812,0.000000
19.360463,-1.000000,1097.142700,1487.000000,0.000000,12.015625,0.000000
19.381692,-1.000000,1097.142700,1487.000000,0.000000,12.101562,0.000000
19.400716,-1.000000,1062.856934,1487.000000,0.000000,12.023438,0.000000
19.420506,-1.000000,1022.856812,1487.000000,0.000000,12.023438,0.000000
19.440709,-1.000000,1022.856812,1487.000000,0.000000,12.023438,0.000000
19.460762,-1.000000,994.285522,1487.000000,0.000000,12.023438,0.000000
19.480566,-1.000000,954.285645,1487.000000,0.000000,12.031250,0.000000
19.500594,-1.000000,954.285645,1487.000000,0.000000,12.109375,0.000000
19.520926,-1.000000,920.000000,1487.000000,0.000000,12.031250,0.000000
19.540585,-1.000000,885.714355,1487.000000,0.000000,12.039062,0.000000
19.560591,-1.000000,885.714355,1487.000000,0.000000,12.046875,0.000000
19.580595,-1.000000,857.142822,1487.000000,0.000000,12.039062,0.000000
19.600916,-1.000000,857.142822,1487.000000,0.000000,12.046875,0.000000
19.620509,-1.000000,822.857056,1487.000000,0.000000,12.039062,0.000000
19.640568,-1.000000,794.285522,1487.000000,0.000000,12.039062,0.000000
19.660543,-1.000000,794.285522,1487.000000,0.000000,12.039062,0.000000
19.680989,-1.000000,765.714111,1487.000000,0.000000,12.101562,0.000000
19.700715,-1.000000,731.428345,1487.000000,0.000000,12.039062,0.000000
19.720789,-1.000000,731.428345,1487.000000,0.000000,12.046875,0.000000
19.740613,-1.000000,702.857056,1487.000000,0.000000,12.046875,0.000000
19.760515,-1.000000,680.000122,1487.000000,0.000000,12.046875,0.000000
19.780676,-1.000000,680.000122,1487.000000,0.000000,12.046875,0.000000
19.800470,-1.000000,651.428589,1487.000000,0.000000,12.054688,0.000000
19.820608,-1.000000,622.857178,1487.000000,0.000000,12.062500,0.000000
19.840705,-1.000000,622.857178,1487.000000,0.000000,12.046875,0.000000
19.860535,-1.000000,600.000061,1487.000000,0.000000,12.054688,0.000000
19.881234,-1.000000,600.000061,1487.000000,0.000000,12.070312,0.000000
19.901566,-1.000000,571.428589,1487.000000,0.000000,12.054688,0.000000
19.920766,-1.000000,548.571533,1487.000000,0.000000,12.062500,0.000000
19.940613,-1.000000,548.571533,1487.000000,0.000000,12.062500,0.000000
19.960573,-1.000000,525.714355,1487.000000,0.000000,12.070312,0.000000
19.980579,-1.000000,502.857178,1487.000000,0.000000,12.062500,0.000000
20.000743,-1.000000,502.857178,1487.000000,0.000000,12.070312,0.000000
20.020537,-1.000000,480.000000,1487.000000,0.000000,12.062500,0.000000
20.040834,-1.000000,457.142944,1487.000000,0.000000,12.070312,0.000000
20.060466,-1.000000,457.142944,1487.000000,0.000000,12.070312,0.000000
20.080781,-1.000000,434.285767,1487.000000,0.000000,12.070312,0.000000
20.100919,-1.000000,434.285767,1487.000000,0.000000,12.062500,0.000000
20.120630,-1.000000,417.142883,1487.000000,0.000000,12.062500,0.000000
20.140483,-1.000000,394.285767,1487.000000,0.000000,12.078125,0.000000
20.160594,-1.000000,394.285767,1487.000000,0.000000,12.070312,0.000000
20.180543,-1.000000,377.142883,1487.000000,0.000000,12.062500,0.000000
20.200661,-1.000000,360.000000,1487.000000,0.000000,12.070312,0.000000
20.220621,-1.000000,360.000000,1487.000000,0.000000,12.078125,0.000000
20.240547,-1.000000,342.857178,1487.000000,0.000000,12.078125,0.000000
20.260536,-1.000000,325.714355,1487.000000,0.000000,12.085938,0.000000
20.280841,-1.000000,325.714355,1487.000000,0.000000,12.085938,0.000000
20.300663,-1.000000,308.571350,1487.000000,0.000000,12.078125,0.000000
20.320641,-1.000000,297.142822,1487.000000,0.000000,12.070312,0.000000
20.340665,-1.000000,297.142822,1487.000000,0.000000,12.078125,0.000000
20.360636,-1.000000,279.999939,1487.000000,0.000000,12.070312,0.000000
20.380425,-1.000000,279.999939,1487.000000,0.000000,12.078125,0.000000
20.400699,-1.000000,262.857117,1487.000000,0.000000,12.085938,0.000000
20.420463,-1.000000,251.428528,1487.000000,0.000000,12.078125,0.000000
20.440773,-1.000000,251.428528,1487.000000,0.000000,12.070312,0.000000
20.460558,-1.000000,234.285706,1487.000000,0.000000,12.085938,0.000000
20.480797,-1.000000,217.142822,1487.000000,0.000000,12.078125,0.000000
20.500592,-1.000000,217.142822,1487.000000,0.000000,12.070312,0.000000
20.520516,-1.000000,205.714294,1487.000000,0.000000,12.085938,0.000000
20.540545,-1.000000,194.285706,1487.000000,0.000000,12.070312,0.000000
20.560503,-1.000000,194.285706,1487.000000,0.000000,12.078125,0.000000
20.580930,-1.000000,177.142883,1487.000000,0.000000,12.085938,0.000000
20.600518,-1.000000,177.142883,1487.000000,0.000000,12.085938,0.000000
20.620588,-1.000000,165.714294,1487.000000,0.000000,12.078125,0.000000
20.640660,-1.000000,160.000000,1487.000000,0.000000,12.085938,0.000000
20.660601,-1.000000,160.000000,1487.000000,0.000000,12.085938,0.000000
20.680760,-1.000000,142.857147,1487.000000,0.000000,12.085938,0.000000
20.700582,-1.000000,131.428589,1487.000000,0.000000,12.078125,0.000000
20.720603,-1.000000,131.428589,1487.000000,0.000000,12.093750,0.000000
20.740599,-1.000000,125.714264,1487.000000,0.000000,12.085938,0.000000
20.760668,-1.000000,114.285706,1487.000000,0.000000,12.093750,0.000000
20.781042,-1.000000,114.285706,1487.000000,0.000000,12.101562,0.000000
20.800579,-1.000000,102.857147,1487.000000,0.000000,12.093750,0.000000
20.820569,-1.000000,97.142853,1487.000000,0.000000,12.093750,0.000000
20.840609,-1.000000,97.142853,1487.000000,0.000000,12.101562,0.000000
20.860582,-1.000000,85.714294,1487.000000,0.000000,12.101562,0.000000
20.880686,-1.000000,85.714294,1487.000000,0.000000,12.101562,0.000000
20.900515,-1.000000,74.285706,1487.000000,0.000000,12.101562,0.000000
20.920562,-1.000000,68.571426,1487.000000,0.000000,12.109375,0.000000
20.940726,-1.000000,68.571426,1487.000000,0.000000,12.101562,0.000000
20.960722,-1.000000,62.857147,1487.000000,0.000000,12.109375,0.000000
20.980693,-1.000000,51.428574,1487.000000,0.000000,12.101562,0.000000
21.000519,-1.000000,51.428574,1487.000000,0.000000,12.101562,0.000000
21.020634,-1.000000,45.714294,1487.000000,0.000000,12.093750,0.000000
21.040552,-1.000000,40.000000,1487.000000,0.000000,12.109375,0.000000
21.060570,-1.000000,40.000000,1487.000000,0.000000,12.117188,0.000000
21.080540,-1.000000,34.285721,1487.000000,0.000000,12.109375,0.000000
21.100512,-1.000000,34.285721,1487.000000,0.000000,12.117188,0.000000
21.120735,-1.000000,28.571434,1487.000000,0.000000,12.109375,0.000000
21.140578,-1.000000,22.857147,1487.000000,0.000000,12.109375,0.000000
21.160536,-1.000000,22.857147,1487.000000,0.000000,12.101562,0.000000
21.180630,-1.000000,17.142860,1487.000000,0.000000,12.109375,0.000000
21.200593,-1.000000,11.428574,1487.000000,0.000000,12.101562,0.000000
21.220434,-1.000000,11.428574,1487.000000,0.000000,12.109375,0.000000
21.240472,-1.000000,11.428574,1487.000000,0.000000,12.109375,0.000000
21.261220,-1.000000,5.714287,1487.000000,0.000000,12.109375,0.000000
21.280535,-1.000000,5.714287,1487.000000,0.000000,12.117188,0.000000
21.300716,-1.000000,5.714287,1487.000000,0.000000,12.101562,0.000000
21.320541,-1.000000,-0.000000,1487.000000,0.000000,12.109375,0.000000
21.340547,-1.000000,-0.000000,1487.000000,0.000000,12.109375,0.000000
21.360592,-1.000000,-0.000000,1487.000000,0.000000,12.109375,0.000000
21.380620,-1.000000,-0.000000,1487.000000,0.000000,12.109375,0.000000
21.400770,-1.000000,-0.000000,1487.000000,0.000000,12.109375,0.000000
21.420606,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.440715,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.460465,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.480540,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.500680,-1.000000,-0.000000,1487.000000,0.000000,12.109375,0.000000
21.520568,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.540514,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.560787,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.580573,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.600535,-1.000000,-0.000000,1487.000000,0.000000,12.109375,0.000000
21.620494,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.640770,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.660715,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.680450,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.700547,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.720691,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.740778,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.760592,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.780631,-1.000000,-0.000000,1487.000000,0.000000,12.117188,0.000000
21.800974,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.820493,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.840683,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
21.860638,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
21.880617,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.901268,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.920578,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.940867,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
21.961023,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
21.980927,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
22.000584,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
22.020446,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
22.041170,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.060596,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
22.080474,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.100605,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
22.120507,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
22.140900,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
22.160650,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
22.180616,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
22.200996,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
22.220496,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.240935,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
22.260498,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.280687,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.300607,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.321751,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.341009,-1.000000,-0.000000,1487.000000,0.000000,12.125000,0.000000
22.360508,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.380502,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
22.400625,-1.000000,-0.000000,1487.000000,0.000000,12.132812,0.000000
22.420742,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.440908,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.460659,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.480543,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.500640,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.520537,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.541116,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.560513,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.580650,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.600823,-1.000000,-0.000000,1487.000000,0.000000,12.140625,0.000000
22.620485,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.640632,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.660832,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.680706,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.700551,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.720589,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.740762,-1.000000,-0.000000,1487.000000,0.000000,12.148438,0.000000
22.760835,-1.000000,-0.000000,1487.000000,0.000000,12.156250,0.000000
