Time,TargetLocked,VisionDriveActive,Distance,DistanceError,AngleError,Speed,Omega
6.500183,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.520122,1,0,6.734634,3.265366,-18.647392,0.000000,0.000000
6.540086,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.560128,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.580125,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.600111,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.620112,1,0,6.734634,3.265366,-18.647392,0.000000,0.000000
6.640087,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.660077,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.680110,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.700099,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.720072,1,0,6.739040,3.260960,-18.649124,0.000000,0.000000
6.740067,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.760151,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.780165,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.800119,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.820106,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.840101,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.860119,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.880160,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.900078,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.920126,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.940187,1,0,6.734634,3.265366,-18.647392,0.000000,0.000000
6.960253,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
6.980120,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.000074,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.020089,1,0,6.739040,3.260960,-18.649124,0.000000,0.000000
7.040138,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.060137,1,0,6.692956,3.307044,-18.631065,0.000000,0.000000
7.080145,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.100140,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.120133,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.140234,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.160286,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.180164,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.200069,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.220087,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.240096,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.260262,1,0,6.720344,3.279656,-18.649124,0.000000,0.000000
7.280130,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.300173,1,0,6.720344,3.279656,-18.641808,0.000000,0.000000
7.320421,1,0,6.692956,3.307044,-18.631065,0.000000,0.000000
7.340282,1,1,6.720344,3.279656,-18.641808,0.000000,0.932090
7.360409,1,1,6.739040,3.260960,-18.649124,0.000000,0.932456
7.380155,1,1,6.720344,3.279656,-18.641808,0.000000,0.932090
7.400142,1,1,6.734634,3.265366,-18.647392,0.000000,0.932370
7.420153,1,1,6.734634,3.265366,-18.647392,0.000000,0.932370
7.440714,1,1,6.734634,3.265366,-18.647392,0.000000,0.932370
7.460125,1,1,6.780190,3.219810,-18.474976,0.000000,0.923749
7.480131,1,1,6.797689,3.202311,-17.836472,0.000000,0.891824
7.500101,1,1,6.805964,3.194036,-17.047264,0.000000,0.852363
7.520061,1,1,6.797355,3.202645,-16.625839,0.000000,0.831292
7.540196,1,1,6.883685,3.116315,-14.572136,0.000000,0.728607
7.560577,1,1,6.866474,3.133526,-12.658577,0.000000,0.632929
7.580148,1,1,6.903905,3.096095,-11.871124,0.000000,0.593556
7.600113,1,1,7.043691,2.956309,-9.665100,0.000000,0.483255
7.620113,1,1,7.109332,2.890668,-8.036575,0.000000,0.401829
7.640133,1,1,7.174223,2.825777,-5.199051,0.000000,0.259953
7.660826,1,1,7.263184,2.736816,-1.519493,0.000000,0.075975
7.680145,1,1,7.264407,2.735593,-0.207397,0.000000,0.010370
7.700088,1,1,7.182558,2.817442,1.919136,0.000000,-0.095957
7.720116,1,1,7.140701,2.859299,2.774925,0.000000,-0.138746
7.740521,1,1,7.068503,2.931497,4.523743,0.000000,-0.226187
7.760167,1,1,7.122939,2.877061,4.886017,0.000000,-0.244301
7.780101,1,1,7.234000,2.766000,4.928856,0.000000,-0.246443
7.800110,1,1,7.199241,2.800759,4.889740,0.000000,-0.244487
7.820104,1,1,7.160864,2.839136,4.458397,0.000000,-0.222920
7.840137,1,1,7.219958,2.780042,4.513031,0.000000,-0.225652
7.860460,1,1,7.212699,2.787301,4.097481,0.000000,-0.204874
7.880141,1,1,7.248739,2.751261,4.042473,0.000000,-0.202124
7.900096,1,1,7.337503,2.662497,3.680916,0.000000,-0.184046
7.920142,1,1,7.329283,2.670717,3.581398,0.000000,-0.179070
7.940107,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
7.960525,1,1,7.303956,2.696044,3.473549,0.000000,-0.173677
7.980156,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.000101,1,1,7.321773,2.678227,3.482262,0.000000,-0.174113
8.020144,1,1,7.317982,2.682018,3.575943,0.000000,-0.178797
8.040371,1,1,7.283159,2.716841,3.673599,0.000000,-0.183680
8.060137,1,1,7.283159,2.716841,3.673599,0.000000,-0.183680
8.080129,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.100136,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.120135,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.140124,1,1,7.276489,2.723511,3.669861,0.000000,-0.183493
8.160086,1,1,7.276489,2.723511,3.669861,0.000000,-0.183493
8.180086,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.200050,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.220107,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.240101,1,1,7.239097,2.760903,3.606651,0.000000,-0.180333
8.260151,1,1,7.283159,2.716841,3.673599,0.000000,-0.183680
8.280126,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.300131,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.320094,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.340122,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.360141,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.380070,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.400088,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.420109,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.440669,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.460090,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.480190,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.500299,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.520082,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.540094,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.560106,1,1,7.283159,2.716841,3.673599,0.000000,-0.183680
8.580137,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.600117,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.620351,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.640067,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.660084,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.680106,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.700098,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.720109,1,1,7.297889,2.702111,3.622711,0.000000,-0.181136
8.740112,1,1,7.283159,2.716841,3.673599,0.000000,-0.183680
8.760077,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.780077,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.800110,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.820129,1,1,7.283159,2.716841,3.673599,0.000000,-0.183680
8.840074,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.860101,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.880058,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.900112,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.920073,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.940079,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.960060,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
8.980055,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.000160,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.020149,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.040115,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.060062,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.080052,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.100125,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.120122,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.140066,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.160134,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.180057,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.200127,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.220076,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.240115,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.260116,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.280227,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.300122,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.320155,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.340133,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.360105,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.380150,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.400158,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.420074,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.440101,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.460845,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.480202,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.500071,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.520092,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.540189,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.560048,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.580098,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.600094,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.620179,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.640144,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.660070,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.680087,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.700125,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.720143,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.740084,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.760189,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.780097,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.800127,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.820112,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.840084,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.860051,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.880096,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.900122,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.920130,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.940056,1,1,7.315829,2.684171,3.479362,0.000000,-0.173968
9.960024,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
9.980142,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.000169,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.020085,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.040084,1,0,7.283159,2.716841,3.673599,0.000000,0.000000
10.060174,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.080134,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.100093,1,0,7.312115,2.687885,3.573120,0.000000,0.000000
10.120160,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.140075,1,0,7.283159,2.716841,3.673599,0.000000,0.000000
10.160102,1,0,7.283159,2.716841,3.673599,0.000000,0.000000
10.180157,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.200149,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.220085,1,0,7.283159,2.716841,3.673599,0.000000,0.000000
10.240061,1,0,7.283159,2.716841,3.673599,0.000000,0.000000
10.260289,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.280171,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.300131,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.320148,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.340076,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.360141,1,0,7.315829,2.684171,3.479362,0.000000,0.000000
10.380172,1,0,7.269822,2.730178,3.666122,0.000000,0.000000
10.400195,1,0,7.229836,2.770164,3.697479,0.000000,0.000000
10.420123,1,0,7.276489,2.723511,4.486046,0.000000,0.000000
10.440179,1,0,7.255631,2.744369,4.881805,0.000000,0.000000
10.460706,1,0,7.177734,2.822266,5.750481,0.000000,0.000000
10.480191,1,0,7.075107,2.924893,7.098717,0.000000,0.000000
10.500207,1,0,7.037728,2.962272,8.418732,0.000000,0.000000
10.520133,1,0,7.004721,2.995279,9.350845,0.000000,0.000000
10.540090,1,0,6.914551,3.085449,11.940567,0.000000,0.000000
10.560099,1,0,6.849039,3.150961,13.212830,0.000000,0.000000
10.580134,1,0,6.857703,3.142297,13.723709,0.000000,0.000000
10.600159,1,0,6.777140,3.222860,14.132111,0.000000,0.000000
10.620142,1,0,6.777140,3.222860,14.132111,0.000000,0.000000
10.640130,1,0,6.830172,3.169828,14.108170,0.000000,0.000000
10.660157,1,0,6.830174,3.169826,13.915108,0.000000,0.000000
10.680151,1,0,6.855072,3.144928,13.605675,0.000000,0.000000
10.700083,1,0,6.897273,3.102727,13.562698,0.000000,0.000000
10.720288,1,0,6.921267,3.078733,13.624062,0.000000,0.000000
10.740115,1,0,6.959636,3.040364,13.632484,0.000000,0.000000
10.760098,1,0,6.934463,3.065537,13.495087,0.000000,0.000000
10.780187,1,0,6.940639,3.059361,13.615639,0.000000,0.000000
10.800474,1,0,6.883337,3.116663,13.326958,0.000000,0.000000
10.820311,1,0,6.883337,3.116663,13.326958,0.000000,0.000000
10.840395,1,0,6.889722,3.110278,13.331879,0.000000,0.000000
10.860162,1,0,6.921267,3.078733,13.591606,0.000000,0.000000
10.880152,1,0,6.921267,3.078733,13.591606,0.000000,0.000000
10.900231,1,0,6.930412,3.069588,13.599419,0.000000,0.000000
10.920074,1,0,6.930412,3.069588,13.599419,0.000000,0.000000
10.940126,1,0,6.888499,3.111501,13.942467,0.000000,0.000000
10.960196,1,0,6.773567,3.226433,14.693535,0.000000,0.000000
10.980171,1,0,6.721212,3.278788,14.981361,0.000000,0.000000
11.000173,1,0,6.652597,3.347403,16.569092,0.000000,0.000000
11.020222,1,0,6.652597,3.347403,16.569092,0.000000,0.000000
11.040163,1,0,6.561536,3.438464,18.634773,0.000000,0.000000
11.060145,1,0,6.445145,3.554855,20.598030,0.000000,0.000000
11.080107,1,0,6.333814,3.666186,21.201057,0.000000,0.000000
11.100113,1,0,6.171396,3.828604,22.422020,0.000000,0.000000
11.120212,1,0,6.140710,3.859290,23.224274,0.000000,0.000000
11.140147,1,0,6.150645,3.849355,23.235649,0.000000,0.000000
11.160190,1,0,6.174052,3.825948,23.186615,0.000000,0.000000
11.180174,1,0,6.175675,3.824325,22.851364,0.000000,0.000000
11.200133,1,0,6.195103,3.804897,22.796982,0.000000,0.000000
11.220186,1,0,6.280752,3.719248,22.585915,0.000000,0.000000
11.240127,1,0,6.285195,3.714805,22.491234,0.000000,0.000000
11.260156,1,0,6.290799,3.709201,22.422020,0.000000,0.000000
11.280177,1,0,6.290799,3.709201,22.422020,0.000000,0.000000
11.300116,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.320609,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.340099,1,0,6.290799,3.709201,22.422020,0.000000,0.000000
11.360151,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.380090,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.400059,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.420040,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.440133,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.460880,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.480094,1,0,6.290799,3.709201,22.422020,0.000000,0.000000
11.500345,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.520222,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.540108,1,0,6.290799,3.709201,22.422020,0.000000,0.000000
11.560136,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.580073,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.600117,1,0,6.290799,3.709201,22.422020,0.000000,0.000000
11.620103,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.640105,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.660132,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.680084,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.700122,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.720118,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.740126,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.760128,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.780103,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.800115,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.820126,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.840172,1,0,6.290799,3.709201,22.422020,0.000000,0.000000
11.860069,1,0,6.290799,3.709201,22.422020,0.000000,0.000000
11.880138,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.900053,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.920091,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.940155,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.960154,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
11.980134,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
12.000066,1,0,6.280752,3.719248,22.410858,0.000000,0.000000
12.020173,1,0,6.280752,3.719248,22.585915,0.000000,0.000000
12.040149,1,0,6.280752,3.719248,22.760529,0.000000,0.000000
12.060145,1,0,6.199724,3.800276,23.149979,0.000000,0.000000
12.080092,1,0,6.163789,3.836211,23.520172,0.000000,0.000000
12.100346,1,0,6.147726,3.852274,23.899467,0.000000,0.000000
12.120131,1,0,6.302422,3.697578,23.763969,0.000000,0.000000
12.140124,1,0,6.362546,3.637454,23.902512,0.000000,0.000000
12.160132,1,0,6.259593,3.740407,23.648888,0.000000,0.000000
12.180098,1,0,6.267885,3.732115,23.656044,0.000000,0.000000
12.200141,1,0,6.210250,3.789750,23.839920,0.000000,0.000000
12.220158,1,0,6.197220,3.802780,23.855637,0.000000,0.000000
12.240166,1,0,6.217075,3.782925,23.779198,0.000000,0.000000
12.260130,1,0,6.217075,3.782925,23.779198,0.000000,0.000000
12.280173,1,0,6.207267,3.792733,23.768539,0.000000,0.000000
12.300153,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.320165,1,0,6.173599,3.826401,23.862953,0.000000,0.000000
12.340107,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.360097,1,0,6.183800,3.816200,23.874779,0.000000,0.000000
12.380075,1,0,6.207267,3.792733,23.768539,0.000000,0.000000
12.400186,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.420215,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.440149,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.460070,1,0,6.200837,3.799163,23.761543,0.000000,0.000000
12.480668,1,0,6.197471,3.802529,23.757881,0.000000,0.000000
12.500143,1,0,6.200837,3.799163,23.761543,0.000000,0.000000
12.520101,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.540112,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.560091,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.580104,1,0,6.193198,3.806802,23.818459,0.000000,0.000000
12.600098,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.620078,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.640203,1,0,6.207267,3.792733,23.768539,0.000000,0.000000
12.660069,1,0,6.197471,3.802529,23.757881,0.000000,0.000000
12.680140,1,0,6.173599,3.826401,23.862953,0.000000,0.000000
12.700166,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.720073,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.740098,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.760068,1,0,6.207267,3.792733,23.768539,0.000000,0.000000
12.780084,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.800152,1,0,6.173599,3.826401,23.862953,0.000000,0.000000
12.820138,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.840074,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.860097,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.880045,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.900162,1,0,6.178696,3.821304,23.868874,0.000000,0.000000
12.920138,1,0,6.207267,3.792733,23.768539,0.000000,0.000000
