Time,TargetLocked,VisionDriveActive,Distance,DistanceError,AngleError,Speed,Omega
12.940094,1,0,6.207267,3.792733,23.768539,0.000000,0.000000
12.960113,1,0,6.168506,3.831494,23.857040,0.000000,0.000000
12.980113,1,0,6.197471,3.802529,23.757881,0.000000,0.000000
13.000110,1,1,6.197471,3.802529,23.757881,0.000000,-1.187894
13.020161,1,1,6.168506,3.831494,23.857040,0.000000,-1.192852
13.040072,1,1,6.168506,3.831494,23.857040,0.000000,-1.192852
13.060123,1,1,6.207267,3.792733,23.768539,0.000000,-1.188427
13.080125,1,1,6.178696,3.821304,23.868874,0.000000,-1.193444
13.100177,1,1,6.168506,3.831494,23.857040,0.000000,-1.192852
13.120111,1,1,6.172785,3.827215,23.763054,0.000000,-1.188153
13.140097,1,1,6.195977,3.804023,23.689270,0.000000,-1.184464
13.160145,1,1,6.233011,3.766989,23.259850,0.000000,-1.162992
13.180170,1,1,6.304699,3.695301,22.785301,0.000000,-1.139265
13.200116,1,1,6.418250,3.581750,20.803192,0.000000,-1.040160
13.220247,1,1,6.519685,3.480315,19.251137,0.000000,-0.962557
13.240147,1,1,6.594476,3.405524,18.382126,0.000000,-0.919106
13.260108,1,1,6.762354,3.237646,16.550392,0.000000,-0.827520
13.280151,1,1,6.784401,3.215599,15.446152,0.000000,-0.772308
13.300124,1,1,7.010532,2.989468,11.896988,0.000000,-0.594849
13.320218,1,1,7.082803,2.917197,8.882027,0.000000,-0.444101
13.340096,1,1,7.117346,2.882654,7.389175,0.000000,-0.369459
13.360151,1,1,7.257447,2.742553,4.141815,0.000000,-0.207091
13.380183,1,1,7.214461,2.785539,2.331062,0.000000,-0.116553
13.400192,1,1,7.326830,2.673170,-1.493309,0.000000,0.074665
13.420116,1,1,7.326830,2.673170,-1.493309,0.000000,0.074665
13.440137,1,1,7.309585,2.690415,-4.040314,0.000000,0.202016
13.460111,1,1,7.259254,2.740746,-6.355835,0.000000,0.317792
13.480748,1,1,7.363568,2.636432,-6.438187,0.000000,0.321909
13.500172,1,1,7.274591,2.725409,-7.194885,0.000000,0.359744
13.520211,1,1,7.274591,2.725409,-7.194885,0.000000,0.359744
13.540124,1,1,7.234462,2.765538,-7.381889,0.000000,0.369094
13.560130,1,1,7.261791,2.738209,-6.344856,0.000000,0.317243
13.580168,1,1,7.284677,2.715323,-6.418144,0.000000,0.320907
13.600156,1,1,7.226932,2.773068,-5.613106,0.000000,0.280655
13.620107,1,1,7.225594,2.774406,-4.812561,0.000000,0.240628
13.640093,1,1,7.181834,2.818166,-4.570908,0.000000,0.228545
13.660230,1,1,7.062594,2.937406,-4.035370,0.000000,0.201768
13.680129,1,1,7.089069,2.910931,-3.897003,0.000000,0.194850
13.700124,1,1,7.109146,2.890854,-3.452194,0.000000,0.172610
13.720087,1,1,7.158404,2.841596,-3.488525,0.000000,0.174426
13.740359,1,1,7.200636,2.799364,-3.176155,0.000000,0.158808
13.760141,1,1,7.200636,2.799364,-3.176155,0.000000,0.158808
13.780114,1,1,7.135588,2.864412,-3.492775,0.000000,0.174639
13.800148,1,1,7.099320,2.900680,-3.277054,0.000000,0.163853
13.820097,1,1,7.062807,2.937193,-3.284096,0.000000,0.164205
13.840067,1,1,7.062807,2.937193,-3.284096,0.000000,0.164205
13.860127,1,1,7.137067,2.862933,-3.445938,0.000000,0.172297
13.880137,1,1,7.147569,2.852431,-3.443596,0.000000,0.172180
13.900149,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
13.920080,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
13.940122,1,1,7.181834,2.818166,-3.550652,0.000000,0.177533
13.960100,1,1,7.181834,2.818166,-3.550652,0.000000,0.177533
13.980117,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.000089,1,1,7.182672,2.817328,-3.451309,0.000000,0.172565
14.020153,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.040054,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.060109,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.080148,1,1,7.182672,2.817328,-3.451309,0.000000,0.172565
14.100151,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.120086,1,1,7.184513,2.815487,-3.550056,0.000000,0.177503
14.140114,1,1,7.181834,2.818166,-3.550652,0.000000,0.177533
14.160330,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.180093,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.200118,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.220090,1,1,7.181834,2.818166,-3.550652,0.000000,0.177533
14.240141,1,1,7.181834,2.818166,-3.550652,0.000000,0.177533
14.260158,1,1,7.179160,2.820840,-3.346909,0.000000,0.167345
14.280375,1,1,7.181834,2.818166,-3.550652,0.000000,0.177533
14.300119,1,1,7.243394,2.756606,-3.416817,0.000000,0.170841
14.320468,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.340198,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.360184,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.380272,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.400074,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.420076,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.440146,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.460100,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.481117,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.500112,1,1,7.181834,2.818166,-3.550652,0.000000,0.177533
14.520072,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.540174,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.560164,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.580519,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.600179,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.620069,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.640150,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.660305,1,1,7.195072,2.804928,-3.416817,0.000000,0.170841
14.681169,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.700072,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.720112,1,1,7.243394,2.756606,-3.416817,0.000000,0.170841
14.740119,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.760162,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.780521,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.800148,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.820081,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.840078,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.860253,1,1,7.184513,2.815487,-3.550056,0.000000,0.177503
14.880635,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
14.900138,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.920087,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.940124,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
14.960841,1,1,7.182672,2.817328,-3.451309,0.000000,0.172565
14.980622,1,1,7.181834,2.818166,-3.550652,0.000000,0.177533
15.000128,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
15.020095,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
15.040180,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.060548,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.080059,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.100074,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
15.120047,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
15.140106,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.160307,1,1,7.182672,2.817328,-3.451309,0.000000,0.172565
15.180079,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
15.200119,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.220251,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.240098,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.260232,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
15.280083,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.300082,1,1,7.169068,2.830932,-3.423439,0.000000,0.171172
15.320140,1,1,7.182672,2.817328,-3.451309,0.000000,0.172565
15.340087,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.360147,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.380155,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.400138,1,1,7.195072,2.804928,-3.594383,0.000000,0.179719
15.420135,1,1,7.192833,2.807167,-3.594795,0.000000,0.179740
15.440589,1,1,7.184513,2.815487,-3.550056,0.000000,0.177503
15.460054,1,0,7.181834,2.818166,-3.550652,0.000000,0.000000
15.480086,1,0,7.182672,2.817328,-3.451309,0.000000,0.000000
15.500477,1,0,7.157040,2.842960,-3.279289,0.000000,0.000000
15.520126,1,0,7.195072,2.804928,-3.594383,0.000000,0.000000
15.540100,1,0,7.192833,2.807167,-3.594795,0.000000,0.000000
15.560115,1,0,7.207868,2.792132,-3.611923,0.000000,0.000000
15.580121,1,0,7.207868,2.792132,-3.611923,0.000000,0.000000
15.600084,1,0,7.176259,2.823741,-3.620300,0.000000,0.000000
15.620176,1,0,7.151690,2.848310,-3.656570,0.000000,0.000000
15.640230,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.660117,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.680072,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.700102,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.720110,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.740125,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.760094,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
15.780096,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.800101,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.820092,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.840111,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.860125,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.880055,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.900083,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.920152,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.940110,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.960058,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
15.980097,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.000205,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.020116,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.040087,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.060074,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.080072,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.100083,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.120083,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.140153,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.160055,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.180100,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.200178,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.220127,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.240096,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.260095,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.280120,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.300116,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.320094,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.340181,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.360093,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.380131,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.400097,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.420072,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.440109,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.460124,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.480149,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.500664,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.520157,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.540076,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.560082,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.580134,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.600180,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.620084,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.640062,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.660152,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.680107,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.700088,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.720118,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.740123,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.760138,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.780069,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.800145,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.820126,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.840058,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.860120,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.880421,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.900084,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.920078,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.940083,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.960090,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
16.980070,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.000146,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.020104,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.040071,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
17.060113,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.080088,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.100096,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.120066,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.140372,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.160089,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.180113,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.200193,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.220116,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.240067,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
17.260107,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.280128,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.300076,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.320148,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.340044,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.360119,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.380157,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.400086,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.420163,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.440147,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.460054,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
17.480096,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.500666,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.520058,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.540088,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.560138,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
17.580184,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.600137,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.620117,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.640128,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.660095,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.680153,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.700152,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.720047,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.740092,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.760089,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.780094,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.800096,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.820096,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.840090,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
17.860125,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.880106,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
17.900114,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
17.920059,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.940106,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
17.960150,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
17.980166,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.000100,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.020089,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.040409,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.060128,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.080115,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.100167,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.120308,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.140334,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.160133,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
18.180136,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.200061,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.220074,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.240128,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.260164,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.280083,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.300106,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.320164,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
18.340514,1,0,7.231832,2.768168,-3.584900,0.000000,0.000000
18.360105,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.380099,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.400104,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.420053,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.440061,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.460143,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
18.480197,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.500049,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.520705,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
18.540141,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.560133,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.580119,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
18.600093,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.620062,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.640187,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.660151,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.680159,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.700070,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.720069,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
18.740131,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.760118,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.780102,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
18.800122,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.820105,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.840108,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.860285,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
18.880125,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.900200,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.920243,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.940114,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.960097,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
18.980093,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
19.000075,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
19.020113,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.040171,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.060127,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.080183,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
19.100136,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
19.120070,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.140155,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.160137,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
19.180078,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.200126,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.220108,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.240120,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.260113,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.280132,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.300221,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
19.320139,1,0,7.200636,2.799364,-3.584900,0.000000,0.000000
19.340113,1,0,7.231832,2.768168,-3.575493,0.000000,0.000000
